Incident ID,Incident Date,State,City Or County,Address,Victims Killed,Victims Injured,Suspects Killed,Suspects Injured,Suspects Arrested,Operations,Latitude,Longitude,Geocoding Match,Matched Address
3305393,"September 11, 2025",Florida,Tampa,6000 block of Woodville St,1,5,0,0,0,,,,No_Match,
3304563,"September 9, 2025",California,San Francisco,1555 Burke St,0,6,0,0,0,,37.744396900633,-122.386072681753,Match,"1555 BURKE AVE, SAN FRANCISCO, CA, 94124"
3304605,"September 8, 2025",California,Santa Ana,400 S Susan St,1,3,0,0,0,,33.741890880643,-117.913596092036,Match,"400 S SUSAN ST, SANTA ANA, CA, 92704"
3303073,"September 7, 2025",Ohio,Cleveland,1051 W 10th St,0,5,0,1,1,,,,No_Match,
3302748,"September 7, 2025",Texas,Cleveland,2843 County Rd 5018,2,4,0,0,0,,30.199930635724,-95.05924485192,Match,"2843 RD 5018, CLEVELAND, TX, 77327"
3303232,"September 7, 2025",Tennessee,Memphis,4100 block of Rosewind Cir,0,4,0,0,0,,35.034920226526,-89.85590619941,Match,"4100 ROSEWIND CIR, MEMPHIS, TN, 38141"
3302041,"September 6, 2025",Virginia,Portsmouth,Manly St and Dahlia St S,1,3,0,0,0,,,,No_Match,
3300931,"September 3, 2025",Missouri,Kansas City,Harrison St and E Armour Blvd,0,5,0,0,0,,39.063287022427,-94.572901570655,Match,"HARRISON ST & E ARMOUR BLVD, KANSAS CITY, MO, 64109"
3299148,"September 1, 2025",New York,Bronx,686 Allerton Ave,1,4,0,0,5,,40.865361429171,-73.867861298022,Match,"686 ALLERTON AVE, BRONX, NY, 10467"
3298615,"September 1, 2025",Illinois,Chicago,3600 block of S Cottage Grove Ave,0,5,0,0,1,,41.82905727426,-87.609587788461,Match,"3600 S COTTAGE GROVE AVE, CHICAGO, IL, 60653"
3297880,"August 31, 2025",Illinois,Chicago,2700 block of W Haddon Ave,0,4,0,0,0,,41.902077012111,-87.694471083116,Match,"2700 W HADDON AVE, CHICAGO, IL, 60622"
3297889,"August 30, 2025",Illinois,Chicago Heights,400 block of W 14th St,1,4,0,0,1,,41.505954916441,-87.659602785934,Match,"400 W 14TH ST, CHICAGO HEIGHTS, IL, 60411"
3298204,"August 30, 2025",Mississippi,Jackson,5627 Dogwood Trail,2,2,0,0,3,,32.250352753786,-90.296782199883,Match,"5627 DOGWOOD TRL, JACKSON, MS, 39212"
3297867,"August 30, 2025",Illinois,Chicago,3500 block of S State St,0,7,0,0,0,,41.830953195469,-87.626720750491,Match,"3500 S STATE ST, CHICAGO, IL, 60609"
3297573,"August 29, 2025",New York,Syracuse (Geddes),1002 State Fair Blvd,0,4,0,1,1,,43.09986494395,-76.24814643451,Match,"1002 STATE FAIR BLVD, SYRACUSE, NY, 13209"
3297408,"August 29, 2025",Florida,Fort Lauderdale,657 NW 9th St,0,4,0,0,0,,26.134905790926,-80.150500477056,Match,"657 NW 9TH ST, FORT LAUDERDALE, FL, 33311"
3294737,"August 27, 2025",Minnesota,Minneapolis,509 W 54th St,2,21,1,0,0,,44.905037512829,-93.285914588911,Match,"509 W 54TH ST, MINNEAPOLIS, MN, 55419"
3294361,"August 26, 2025",California,Los Angeles,8501 S Figueroa St,0,5,0,0,0,,33.961059860583,-118.282768393163,Match,"8501 S FIGUEROA ST, LOS ANGELES, CA, 90003"
3294369,"August 26, 2025",Minnesota,Minneapolis,E 29th St and Clinton Ave,1,6,0,0,0,,44.950060011129,-93.271559750897,Match,"E 29TH ST & CLINTON AVE S, MINNEAPOLIS, MN, 55408"
3292906,"August 24, 2025",Missouri,Kansas City,E 13th St and Grand Blvd,2,3,0,0,0,,39.098513016937,-94.580974565142,Match,"E 13TH ST & GRAND BLVD, KANSAS CITY, MO, 64106"
3293218,"August 24, 2025",Maryland,Hagerstown,11205 John F Kennedy Dr,0,4,0,0,0,,39.62260831575,-77.676829058686,Match,"11205 JOHN F KENNEDY DR, HAGERSTOWN, MD, 21742"
3292691,"August 23, 2025",New York,Bronx,Burke Ave and Wickham Ave,2,3,0,0,4,,40.87440970617,-73.840035094878,Match,"BURKE AVE & WICKHAM AVE, BRONX, NY, 10469"
3292026,"August 22, 2025",New York,Bronx,1401 Overing St,0,4,0,0,0,,40.839344897359,-73.843719693678,Match,"1401 OVERING ST, BRONX, NY, 10461"
3289583,"August 18, 2025",West Virginia,Mount Carbon,Adena Dr,1,3,1,0,0,,,,No_Match,
3288499,"August 17, 2025",Virginia,Richmond,1700 block of Clarkson Rd,1,3,0,0,0,,37.492238563196,-77.480396892984,Match,"1700 CLARKSON RD, RICHMOND, VA, 23224"
3288282,"August 17, 2025",New York,Brooklyn,903 Franklin Ave,1,11,2,0,0,,40.667920462352,-73.958883422697,Match,"903 FRANKLIN AVE, BROOKLYN, NY, 11225"
3290521,"August 17, 2025",Mississippi,Prentiss,84 Young Rd,1,4,0,0,5,,,,No_Match,
3290307,"August 16, 2025",Washington,Grandview,Apricot Rd and County Line Rd,0,5,0,0,0,,46.236450202495,-119.873334825097,Match,"APRICOT RD & S COUNTY LINE RD, GRANDVIEW, WA, 98930"
3288024,"August 16, 2025",Indiana,Indianapolis,3100 block of Brouse Ave,0,5,0,0,0,,,,No_Match,
3288736,"August 16, 2025",Michigan,Saginaw,S 23rd St and Perkins St,0,5,0,0,0,,43.421805679852,-83.906684718466,Match,"S 23RD ST & PERKINS ST, SAGINAW, MI, 48601"
3288301,"August 16, 2025",Illinois,Chicago,2400 block of W Jackson Blvd,0,4,0,0,0,,41.87759844535,-87.686963184468,Match,"2400 W JACKSON BLVD, CHICAGO, IL, 60612"
3284255,"August 11, 2025",Illinois,Chicago,700 block of E 43rd St,0,5,0,0,0,,41.816830451447,-87.609112384362,Match,"700 E 43RD ST, CHICAGO, IL, 60653"
3283186,"August 10, 2025",Illinois,Chicago,100 block of N La Crosse Ave,1,5,0,0,0,,41.883168008622,-87.746680058624,Match,"100 N LA CROSSE AVE, CHICAGO, IL, 60644"
3283977,"August 10, 2025",Mississippi,Jackson,357 N Mart Plaza,0,8,0,0,0,,32.3512117611,-90.174050908709,Match,"357 N MART PLZ, JACKSON, MS, 39206"
3283199,"August 10, 2025",Illinois,Chicago,4500 block of W Wilcox St,0,4,0,0,0,,41.878777447988,-87.737939170764,Match,"4500 W WILCOX ST, CHICAGO, IL, 60624"
3283060,"August 9, 2025",Maryland,Baltimore,5101 Queensbury Ave,1,5,0,0,0,,39.35003253733,-76.671808453868,Match,"5101 QUEENSBERRY AVE, BALTIMORE, MD, 21215"
3282825,"August 9, 2025",Texas,Midland,610 E Industrial Ave,0,4,0,0,1,,31.998698054611,-102.067300911083,Match,"610 E INDUSTRIAL AVE, MIDLAND, TX, 79701"
3281735,"August 7, 2025",Ohio,Cleveland,1900 block of N Taylor Rd,2,2,0,0,1,,41.537593491907,-81.570779898305,Match,"1900 N TAYLOR RD, CLEVELAND, OH, 44112"
3280275,"August 6, 2025",Georgia,Fort Stewart,594 Vanguard Rd,0,5,0,0,1,,,,No_Match,
3278590,"August 4, 2025",California,Los Angeles,E 14th Pl and Paloma St,2,6,0,0,0,,34.028608146954,-118.249750313712,Match,"E 14TH PL & PALOMA ST, LOS ANGELES, CA, 90021"
3278919,"August 3, 2025",Virginia,Virginia Beach,4900 block of Gulfstream Cir,0,4,0,0,0,,36.81655301411,-76.153590951147,Match,"4900 GULFSTREAM CIR, VIRGINIA BEACH, VA, 23464"
3278049,"August 3, 2025",Iowa,Iowa City,600 block of E Court St,0,4,0,0,2,,41.65664790494,-91.527206404856,Match,"600 E COURT ST, IOWA CITY, IA, 52240"
3278491,"August 2, 2025",Nebraska,Omaha,3501 N 30th St,0,6,0,1,1,,41.290573616774,-95.956479654132,Match,"3501 N 30TH ST, OMAHA, NE, 68111"
3277877,"August 2, 2025",Illinois,Harvey,14400 block of Des Plaines St,0,5,1,1,0,,41.627328415164,-87.639077777528,Match,"14400 DES PLAINES ST, HARVEY, IL, 60426"
3276908,"August 1, 2025",Montana,Anaconda,819 E 3rd St,4,0,0,0,1,,46.126508397094,-112.943095147152,Match,"819 E 3RD ST, ANACONDA, MT, 59711"
3276476,"July 30, 2025",Georgia,Atlanta,2479 Abner Terrace NW,0,4,0,0,0,,33.800970368396,-84.466914956396,Match,"2479 ABNER TER, ATLANTA, GA, 30318"
3275972,"July 30, 2025",Pennsylvania,Philadelphia,728 S 55th St,0,6,0,0,1,,39.949115515002,-75.233303554368,Match,"728 S 55TH ST, PHILADELPHIA, PA, 19143"
3276738,"July 29, 2025",Tennessee,Tiptonville,Carrington Rd,4,0,0,0,1,,,,No_Match,
3273804,"July 28, 2025",Michigan,Detroit,3344 Puritan Ave,2,2,0,0,1,,42.410065111211,-83.134693153753,Match,"3344 PURITAN ST, DETROIT, MI, 48238"
3273521,"July 28, 2025",Nevada,Reno,2500 E 2nd St,3,3,1,0,0,,39.527541410746,-119.778572731829,Match,"2500 E 2ND ST, RENO, NV, 89502"
3273423,"July 28, 2025",Georgia,Atlanta,349 Edgewood Ave,1,10,0,0,1,,,,Tie,
3273958,"July 28, 2025",New York,New York (Manhattan),345 Park Ave,4,2,1,0,0,,,,Tie,
3273415,"July 27, 2025",Illinois,Chicago,W Flournoy St and S Springfield Ave,0,4,0,0,1,,41.872573152516,-87.722949223311,Match,"W FLOURNOY ST & S SPRINGFIELD AVE, CHICAGO, IL, 60624"
3273353,"July 27, 2025",Indiana,Indianapolis,3900 block of Hornickel Dr,0,5,0,0,0,,39.828756924608,-85.960863045092,Match,"3900 HORNICKEL DR, INDIANAPOLIS, IN, 46235"
3273527,"July 27, 2025",Colorado,Denver,20th St and Market St,0,4,0,0,1,,39.753650579289,-104.993418389007,Match,"20TH ST & MARKET ST, DENVER, CO, 80202"
3274001,"July 27, 2025",Michigan,Flint,3241 Industrial Ave,1,4,0,0,0,,43.044960661529,-83.687339423354,Match,"3241 INDUSTRIAL AVE, FLINT, MI, 48505"
3272738,"July 27, 2025",Illinois,Mount Vernon,600 block of S 15th St,2,5,0,0,3,,38.310928726683,-88.908769964219,Match,"600 S 15TH ST, MOUNT VERNON, IL, 62864"
3272694,"July 26, 2025",Pennsylvania,Philadelphia,1900 block of W Hunting Park Ave,2,2,0,0,1,,40.01359801207,-75.158716257566,Match,"1900 W HUNTING PARK AVE, PHILADELPHIA, PA, 19140"
3273390,"July 26, 2025",Mississippi,Yazoo City,Leach St,0,4,0,0,0,,,,No_Match,
3271342,"July 24, 2025",Georgia,Atlanta,279 Oak Dr,1,5,0,0,0,,33.634878987996,-84.397387027522,Match,"279 OAK DR, ATLANTA, GA, 30354"
3271477,"July 24, 2025",Pennsylvania,Philadelphia,2300 block of N Lambert St,0,4,0,0,0,,39.989325672365,-75.166687543615,Match,"2300 N LAMBERT ST, PHILADELPHIA, PA, 19132"
3269743,"July 23, 2025",California,Needles,1900 block of Erin Dr,1,3,0,0,0,,,,No_Match,
3267641,"July 20, 2025",Mississippi,Waynesboro,Turner St and Grey St,0,5,0,0,0,,31.677258165388,-88.652474197438,Match,"TURNER ST & GRAY ST, WAYNESBORO, MS, 39367"
3266723,"July 20, 2025",Illinois,Chicago,4935 W Ferdinand St,0,4,0,0,0,,41.889478503317,-87.748937282554,Match,"4935 W FERDINAND ST, CHICAGO, IL, 60644"
3266713,"July 19, 2025",Tennessee,Cordova,71 Fern Glade Cove,1,4,0,0,0,,35.122326038676,-89.755100954704,Match,"71 FERN GLADE COVE, CORDOVA, TN, 38018"
3266988,"July 19, 2025",Arkansas,Little Rock,1800 Broadway St,0,4,0,0,1,,34.732034439492,-92.278481242592,Match,"1800 BROADWAY ST, LITTLE ROCK, AR, 72206"
3266574,"July 19, 2025",Ohio,Cleveland,16400 block of Highview Ave,1,3,0,0,0,,,,No_Match,
3265909,"July 19, 2025",Illinois,Chicago,8200 block of S Houston Ave,1,3,0,0,0,,41.746433835926,-87.550445170459,Match,"8200 S HOUSTON AVE, CHICAGO, IL, 60617"
3264154,"July 15, 2025",New York,Bronx,E 187th St and Park Ave,0,4,0,0,0,,,,Tie,
3261500,"July 13, 2025",Kentucky,Lexington,5899 Old Richmond Rd,2,3,1,0,0,,37.939402721048,-84.405363527406,Match,"5899 OLD RICHMOND RD, LEXINGTON, KY, 40515"
3262173,"July 13, 2025",Texas,Houston,6502 Dixie Dr,2,15,0,0,0,,29.679472308709,-95.313899798122,Match,"6502 DIXIE DR, HOUSTON, TX, 77087"
3261407,"July 13, 2025",North Carolina,Charlotte,300 N College St,1,5,0,0,3,,35.227835025585,-80.839643637034,Match,"300 N COLLEGE ST, CHARLOTTE, NC, 28202"
3261161,"July 12, 2025",Wisconsin,Milwaukee,618 N Water St,2,3,0,0,1,,43.037617519233,-87.908956363707,Match,"618 N WATER ST, MILWAUKEE, WI, 53202"
3261223,"July 12, 2025",Texas,Round Rock,1401 A W Grimes Blvd,2,2,0,0,0,,30.510641940199,-97.6550653702,Match,"1401 S A W GRIMES BLVD, ROUND ROCK, TX, 78664"
3261477,"July 12, 2025",Pennsylvania,Easton,100 block of Wilkes Barre St,0,6,0,0,2,,,,Tie,
3261096,"July 12, 2025",Tennessee,Chattanooga,6900 Ty Hi Dr,0,4,0,0,0,,35.060155570444,-85.155728354858,Match,"6900 TY HI DR, CHATTANOOGA, TN, 37421"
3260230,"July 8, 2025",Idaho,Burley,723 E 14th St,4,0,0,0,1,,42.535430635576,-113.784599272075,Match,"723 E 14TH ST, BURLEY, ID, 83318"
3255423,"July 7, 2025",Ohio,Akron,700 E Exchange St,0,5,0,0,0,,41.071074683359,-81.497242171589,Match,"700 E EXCHANGE ST, AKRON, OH, 44306"
3254794,"July 7, 2025",Pennsylvania,Philadelphia,N 62nd St and Vine St,0,4,0,0,0,,39.967065934747,-75.243746702782,Match,"N 62ND ST & VINE ST, PHILADELPHIA, PA, 19139"
3255922,"July 7, 2025",California,Los Angeles,10305 Main St,0,4,0,0,0,,33.942757202409,-118.273943436552,Match,"10305 S MAIN ST, LOS ANGELES, CA, 90003"
3254764,"July 7, 2025",Pennsylvania,Philadelphia,1500 block of S Etting St,3,9,0,0,3,,39.934466363809,-75.190044693567,Match,"1500 S ETTING ST, PHILADELPHIA, PA, 19146"
3254338,"July 6, 2025",Louisiana,Natchitoches,300 block of Keyser Ave,1,5,0,0,2,,,,No_Match,
3254122,"July 6, 2025",Ohio,Toledo,159 Matzinger Rd,2,2,0,0,0,,41.70415241491,-83.542371814876,Match,"159 MATZINGER RD, TOLEDO, OH, 43612"
3253874,"July 5, 2025",Hawaii,Honolulu,Palamea Ln,0,4,0,0,0,,,,No_Match,
3253521,"July 5, 2025",Texas,Dallas,S Good Latimer Expy and Canton St,1,4,0,1,1,,32.78156726202,-96.786473978137,Match,"S GOOD LATIMER ST & CANTON ST, DALLAS, TX, 75201"
3253096,"July 5, 2025",New York,Albany,300 block of Livingston Ave,0,5,0,0,0,,42.663695117673,-73.758774716337,Match,"300 LIVINGSTON AVE, ALBANY, NY, 12206"
3253594,"July 5, 2025",Texas,Lubbock,2902 Parkway Dr,0,5,1,0,0,,,,No_Match,
3253722,"July 5, 2025",Missouri,Saint Louis,N 9th St and Chambers St,1,3,0,0,0,,38.646721854527,-90.188989312106,Match,"N 9TH ST & CHAMBERS ST, SAINT LOUIS, MO, 63102"
3254389,"July 5, 2025",Alabama,Talladega,1509 Old Shocco Rd,4,0,0,0,1,,33.437417666562,-86.151903486523,Match,"1509 OLD SHOCCO RD, TALLADEGA, AL, 35160"
3253940,"July 5, 2025",California,San Francisco,100 block of Harbor Rd,1,4,0,0,0,,37.733391120942,-122.380254436217,Match,"100 HARBOR RD, SAN FRANCISCO, CA, 94124"
3254494,"July 5, 2025",Washington,Sedro Woolley,697 Pacific St,1,5,0,0,0,,48.504391276524,-122.231192354871,Match,"697 PACIFIC ST, SEDRO WOOLLEY, WA, 98284"
3253085,"July 5, 2025",Massachusetts,Brockton,May St,0,6,0,0,0,,,,No_Match,
3253102,"July 5, 2025",Pennsylvania,Philadelphia,1136 S 11th St,0,8,0,0,1,,39.936171760478,-75.161686546113,Match,"1136 S 11TH ST, PHILADELPHIA, PA, 19147"
3253021,"July 5, 2025",Illinois,Chicago,2700 block of S California Blvd,0,4,0,0,0,,,,No_Match,
3253050,"July 5, 2025",Indiana,Indianapolis,W Washington St and S Illinois St,2,5,0,0,4,,39.767122444035,-86.159892875597,Match,"W WASHINGTON ST & S ILLINOIS ST, INDIANAPOLIS, IN, 46204"
3253569,"July 5, 2025",Ohio,Cleveland,11501 Buckeye Rd,1,5,0,0,0,,41.481210655563,-81.604355320165,Match,"11501 BUCKEYE RD, CLEVELAND, OH, 44104"
3253812,"July 4, 2025",California,Los Angeles,626 W 99th St,0,4,0,0,0,,33.946378487188,-118.285355994051,Match,"626 W 99TH ST, LOS ANGELES, CA, 90044"
3253257,"July 4, 2025",New York,Albany,333 Madison Ave,1,3,0,0,3,,42.65062245192,-73.764319562758,Match,"333 MADISON AVE, ALBANY, NY, 12210"
3252972,"July 4, 2025",Illinois,Chicago,4859 S Justine St,0,7,0,0,0,,41.805613397407,-87.663595928602,Match,"4859 S JUSTINE ST, CHICAGO, IL, 60609"
3252547,"July 4, 2025",Ohio,Columbus,827 Wilson Ave,1,5,0,0,0,,39.948600299611,-82.967448895158,Match,"827 WILSON AVE, COLUMBUS, OH, 43206"
3253178,"July 4, 2025",Virginia,Charlottesville,Orangedale Ave,0,5,0,0,1,,,,No_Match,
3253871,"July 4, 2025",Ohio,Dayton,1600 block of W Grand Ave,0,4,0,0,0,,39.766811558623,-84.223035491988,Match,"1600 W GRAND AVE, DAYTON, OH, 45402"
3252080,"July 3, 2025",Illinois,Chicago,1607 W 59th St,0,4,0,0,0,,41.786682868325,-87.664939406938,Match,"1607 W 59TH ST, CHICAGO, IL, 60636"
3251873,"July 3, 2025",Illinois,Chicago,600 block of E 133rd St,0,5,0,0,0,,41.653764824918,-87.606225758504,Match,"600 E 133RD ST, CHICAGO, IL, 60827"
3252377,"July 3, 2025",Georgia,Atlanta,600 SE Martin St,0,4,0,0,0,,33.737838803103,-84.384014212818,Match,"600 MARTIN ST SE, ATLANTA, GA, 30312"
3251635,"July 2, 2025",Illinois,Chicago,311 W Chicago Ave,4,14,0,0,0,,41.896510929147,-87.636342199756,Match,"311 W CHICAGO AVE, CHICAGO, IL, 60654"
3251608,"July 1, 2025",Kentucky,Nicholasville,Brannon Rd and US-27,0,4,0,0,0,,,,No_Match,
3249480,"June 29, 2025",South Carolina,Kingstree,200 N Brooks St,2,2,0,0,0,,33.666438024927,-79.824101018064,Match,"200 N BROOKS ST, KINGSTREE, SC, 29556"
3248471,"June 29, 2025",Alabama,Mobile,Springhill Ave and Catherine St,0,4,0,0,0,,,,No_Match,
3248330,"June 28, 2025",Missouri,Kansas City,E 24th St and Lister Ave,1,3,0,0,0,,39.082079016636,-94.527640581012,Match,"E 24TH ST & LISTER AVE, KANSAS CITY, MO, 64127"
3248741,"June 28, 2025",Texas,Austin,900 E Braker Ln,0,4,0,0,0,,30.376178408511,-97.673900707869,Match,"900 E BRAKER LN, AUSTIN, TX, 78753"
3248162,"June 28, 2025",Louisiana,New Orleans,8500 block of Bill St,0,4,0,0,0,,30.041536067828,-89.997791108931,Match,"8500 BILL ST, NEW ORLEANS, LA, 70127"
3249173,"June 28, 2025",Ohio,Columbus,800 block of Avonia Dr,1,3,0,0,0,,39.936474843601,-83.119936737157,Match,"800 AVONIA DR, COLUMBUS, OH, 43228"
3248449,"June 28, 2025",Ohio,Springfield,1000 block of W Rose St,1,4,0,0,0,,39.909501900541,-83.829100133202,Match,"1000 W ROSE ST, SPRINGFIELD, OH, 45506"
3248058,"June 27, 2025",Oregon,Portland,14919 SE Stark St,0,4,0,0,1,,45.519213189661,-122.509659669552,Match,"14919 SE STARK ST, PORTLAND, OR, 97233"
3247121,"June 26, 2025",New Jersey,Trenton,100 block of Passaic St,1,3,0,0,2,,40.224235101544,-74.773302244679,Match,"100 PASSAIC ST, TRENTON, NJ, 08618"
3246330,"June 25, 2025",Mississippi,Moorhead,800 E Southern Ave,0,4,0,0,0,,33.449296171406,-90.499708323408,Match,"800 S SOUTHERN AVE, MOORHEAD, MS, 38761"
3245226,"June 23, 2025",Georgia,Jonesboro,148 Church St,0,4,0,0,1,,33.520170808446,-84.358218109232,Match,"148 CHURCH ST, JONESBORO, GA, 30236"
3244129,"June 23, 2025",New Jersey,Newark,367 6th Ave W,1,4,0,0,0,,40.758888871779,-74.194588207696,Match,"367 6TH AVE W, NEWARK, NJ, 07107"
3243988,"June 23, 2025",Maryland,Baltimore,2500 block of Edmondson Ave,0,4,0,0,0,,39.294793754477,-76.656414121248,Match,"2500 EDMONDSON AVE, BALTIMORE, MD, 21223"
3243663,"June 23, 2025",Maryland,Baltimore,1900 block of McHenry St,0,4,0,0,0,,39.284299143561,-76.646799160469,Match,"1900 MCHENRY ST, BALTIMORE, MD, 21223"
3242938,"June 22, 2025",Missouri,Springfield,505 E St Louis St,0,4,0,0,0,,,,Tie,
3242853,"June 22, 2025",Michigan,Ferndale,21298 Majestic Ave,1,3,0,0,0,,42.450569301936,-83.163875542128,Match,"21298 MAJESTIC AVE, FERNDALE, MI, 48220"
3242627,"June 22, 2025",Louisiana,Baton Rouge,3535 S Choctaw Dr,1,6,0,0,2,,30.470279419101,-91.154448454302,Match,"3535 CHOCTAW DR, BATON ROUGE, LA, 70805"
3242908,"June 22, 2025",Missouri,Kansas City,Vine St and E 19th St,2,4,0,0,1,,39.089828017391,-94.563429070674,Match,"VINE ST & E 19TH ST, KANSAS CITY, MO, 64108"
3242610,"June 22, 2025",New Jersey,East Orange,375 Central Ave,0,4,0,0,0,,40.766064935463,-74.236252970507,Match,"375 CENTRAL AVE, ORANGE, NJ, 07050"
3243238,"June 22, 2025",Pennsylvania,Pittsburgh,N St Clair St and Broad St,0,5,0,0,2,,40.463839023385,-79.928209202155,Match,"N ST CLAIR ST & BROAD ST, PITTSBURGH, PA, 15206"
3242524,"June 21, 2025",California,Moreno Valley,12000 block of Orchid Ln,0,6,0,0,0,,,,No_Match,
3242684,"June 21, 2025",Oklahoma,Tulsa,E Admiral Pl and S 122nd E Ave,0,6,0,0,0,,36.160661596172,-95.841140987062,Match,"E ADMIRAL PL & S 122ND EAST AVE, TULSA, OK, 74116"
3242475,"June 21, 2025",South Carolina,Anderson,2009 Scarborough Rd,1,9,0,0,3,,34.482137226431,-82.723692055485,Match,"2009 SCARBOROUGH RD, ANDERSON, SC, 29626"
3242658,"June 21, 2025",Oklahoma,Tulsa,300 block of N Greenwood Ave,1,7,0,0,3,,36.161266139135,-95.986640531079,Match,"300 N GREENWOOD AVE, TULSA, OK, 74120"
3242431,"June 21, 2025",California,Compton,1300 W El Segundo Blvd,0,4,0,0,0,,33.916176863443,-118.245173013805,Match,"1300 W EL SEGUNDO BLVD, COMPTON, CA, 90222"
3242052,"June 20, 2025",Wisconsin,Milwaukee,8300 block of W Brown Deer Rd,2,3,0,0,1,,,,No_Match,
3240121,"June 19, 2025",Oklahoma,Tulsa,1264 S Lawton Ave,0,5,0,0,0,,36.144676195838,-96.001407035697,Match,"1264 S LAWTON AVE, TULSA, OK, 74127"
3239589,"June 17, 2025",Mississippi,Louisville,200 block of W College St,1,3,0,0,1,,,,No_Match,
3238923,"June 17, 2025",Wisconsin,Milwaukee,1000 block of W Mineral St,0,4,0,0,0,,,,No_Match,
3238015,"June 16, 2025",Ohio,Cleveland,5900 block of Luther Ave,1,6,0,0,0,,41.516214608401,-81.649238068049,Match,"5900 LUTHER AVE, CLEVELAND, OH, 44103"
3235671,"June 16, 2025",Florida,Miami,NW 62nd St and NW 2nd Ave,2,2,0,0,0,,25.832506298908,-80.200360815832,Match,"NW 62ND ST & NW 2ND AVE, MIAMI, FL, 33150"
3237753,"June 16, 2025",Ohio,Middletown,1200 Elliott Dr,1,3,0,0,2,,39.500746320962,-84.351258948429,Match,"1200 ELLIOTT DR, MIDDLETOWN, OH, 45044"
3234040,"June 15, 2025",Ohio,Canton,2900 8th St NE,0,4,0,0,0,,40.800541480425,-81.335434641508,Match,"2900 8TH ST NE, CANTON, OH, 44704"
3234286,"June 15, 2025",Connecticut,Hartford,181 Homestead Ave,0,5,0,0,0,,41.777424452504,-72.694356470975,Match,"181 HOMESTEAD AVE, HARTFORD, CT, 06112"
3234370,"June 15, 2025",Utah,Salt Lake City (West Valley City),5405 W 3100 S,3,2,0,0,1,,40.703768131872,-112.020281399463,Match,"5405 W 3100 S, WEST VALLEY CITY, UT, 84120"
3245191,"June 15, 2025",Pennsylvania,Johnstown,74 Fairfield Ave,0,4,0,0,0,,40.344826132271,-78.941463391583,Match,"74 FAIRFIELD AVE, JOHNSTOWN, PA, 15906"
3233803,"June 15, 2025",Indiana,Elkhart,W Garfield Ave and Benham Ave,1,11,0,0,0,,41.67286309185,-85.970334762253,Match,"W GARFIELD AVE & BENHAM AVE, ELKHART, IN, 46516"
3233357,"June 15, 2025",Michigan,Detroit,,0,5,0,0,0,,,,No_Match,
3233175,"June 14, 2025",Nevada,Reno,Raggio Pkwy,1,4,0,0,0,,,,No_Match,
3233431,"June 14, 2025",Tennessee,Nashville,Westchester Dr and Brick Church Pike,1,4,0,0,1,,36.253046145425,-86.77701846059,Match,"WESTCHESTER DR & BRICK CHURCH PIKE, NASHVILLE, TN, 37207"
3233889,"June 14, 2025",Missouri,Kansas City,3500 Prospect Ave,2,3,0,0,0,,39.062575028554,-94.553281718282,Match,"3500 PROSPECT AVE, KANSAS CITY, MO, 64128"
3232732,"June 14, 2025",Minnesota,Minneapolis (Brooklyn Park),8710 Windsor Terrace N,2,2,0,0,1,,45.1134850693,-93.32083580508,Match,"8710 WINDSOR TER, BROOKLYN PARK, MN, 55443"
