County_Name,State_FIPS,Total_Incidents,Total_Victims_Killed,Total_Victims_Injured,Total_Suspects_Killed,Total_Suspects_Injured
Kings,6.0,29996,29996,0,0.0,0.0
Bell,48.0,14792,14790,14,0.0,0.0
Delaware,36.0,10052,10052,0,0.0,0.0
Tulare,6.0,9364,9372,18,0.0,0.0
McLean,17.0,6604,6604,0,0.0,0.0
Avoyelles,22.0,5129,5131,4,0.0,0.0
Randolph,37.0,5065,5063,8,0.0,0.0
Gratiot,26.0,5062,5062,0,0.0,0.0
Maricopa,4.0,4758,4762,295,6.0,2.0
Perry,42.0,4314,4314,0,0.0,0.0
Coryell,48.0,4213,4213,0,0.0,0.0
De Witt,17.0,3328,3328,0,0.0,0.0
Williamson,48.0,3077,3080,6,0.0,0.0
Nye,32.0,2950,2950,0,0.0,0.0
Jones,13.0,2909,2909,0,0.0,0.0
Snyder,42.0,2710,2710,0,0.0,0.0
Anne Arundel,24.0,2652,2657,26,0.0,0.0
Prince George's,24.0,2549,2539,86,0.0,0.0
Juniata,42.0,2513,2513,0,0.0,0.0
Richland,45.0,2414,2414,69,0.0,0.0
Concordia,22.0,2398,2398,0,0.0,0.0
King,53.0,2309,2311,171,0.0,2.0
Cole,29.0,2297,2295,8,0.0,0.0
Morrow,39.0,2238,2238,0,0.0,0.0
Williamson,47.0,2196,2196,0,0.0,0.0
Lincoln,40.0,2095,2095,0,0.0,0.0
Gila,4.0,2033,2033,0,0.0,0.0
Rutherford,47.0,1883,1883,16,0.0,0.0
Marion,18.0,1820,1822,318,0.0,2.0
Miller,29.0,1788,1788,0,0.0,0.0
Midland,26.0,1786,1786,0,0.0,0.0
Jasper,13.0,1628,1628,0,0.0,0.0
Delaware,39.0,1620,1620,0,0.0,0.0
Monroe,13.0,1615,1615,0,0.0,0.0
Howard,24.0,1610,1614,2,2.0,0.0
Bibb,13.0,1580,1600,72,0.0,0.0
Chilton,1.0,1552,1552,0,0.0,0.0
Montgomery,37.0,1518,1518,0,0.0,0.0
Fluvanna,51.0,1493,1493,0,0.0,0.0
Saginaw,26.0,1476,1479,65,0.0,0.0
Middlesex,34.0,1450,1450,26,0.0,0.0
Sullivan,36.0,1410,1410,0,0.0,0.0
Pulaski,5.0,1373,1366,78,0.0,2.0
Clinton,26.0,1348,1348,0,0.0,0.0
Louisa,51.0,1347,1347,0,0.0,0.0
Lexington,45.0,1331,1329,18,0.0,0.0
Montgomery,24.0,1287,1285,22,0.0,0.0
Baltimore,24.0,1242,1201,635,2.0,2.0
Bedford,47.0,1229,1229,0,0.0,0.0
Knox,39.0,1209,1209,0,0.0,0.0
Isabella,26.0,1181,1181,0,0.0,0.0
Hendricks,18.0,1181,1183,4,0.0,0.0
Boone,18.0,1179,1179,0,0.0,0.0
Licking,39.0,1171,1171,0,0.0,0.0
Calhoun,45.0,1166,1170,2,2.0,0.0
Faulkner,5.0,1157,1158,35,0.0,0.0
Portage,55.0,1155,1155,0,0.0,0.0
Park,8.0,1140,1140,0,0.0,0.0
Torrance,35.0,1131,1131,0,0.0,0.0
Hamilton,18.0,1091,1091,0,0.0,0.0
Moore,37.0,1075,1075,8,0.0,0.0
Logan,17.0,1072,1072,0,0.0,0.0
Mifflin,42.0,1068,1068,0,0.0,0.0
Catahoula,22.0,1064,1064,0,0.0,0.0
Leake,28.0,1062,1062,0,0.0,0.0
Fresno,6.0,1051,1065,68,0.0,2.0
Moniteau,29.0,1033,1033,0,0.0,0.0
Marshall,47.0,977,977,0,0.0,0.0
Maury,47.0,957,957,0,0.0,0.0
Cumberland,51.0,937,937,0,0.0,0.0
Callaway,29.0,929,927,8,0.0,0.0
Goochland,51.0,927,927,0,0.0,0.0
Putnam,13.0,913,913,0,0.0,0.0
Mercer,34.0,910,904,71,0.0,0.0
Worcester,25.0,893,891,20,0.0,0.0
Buckingham,51.0,884,884,0,0.0,0.0
Monmouth,34.0,875,875,0,0.0,0.0
McLennan,48.0,855,861,8,0.0,2.0
Teller,8.0,848,848,0,0.0,0.0
Pottawatomie,40.0,819,819,0,0.0,0.0
Somerset,34.0,798,798,0,0.0,0.0
Powhatan,51.0,795,795,0,0.0,0.0
Utah,49.0,791,789,10,0.0,10.0
Ocean,34.0,744,744,0,0.0,0.0
Autauga,1.0,737,737,6,0.0,0.0
Osage,29.0,721,721,0,0.0,0.0
Adams,55.0,721,721,0,0.0,0.0
Madison,28.0,699,703,8,0.0,0.0
Burlington,34.0,692,692,0,0.0,0.0
Capitol,9.0,681,674,61,0.0,2.0
Kittitas,53.0,679,679,0,0.0,0.0
Orangeburg,45.0,655,656,37,0.0,0.0
Dauphin,42.0,639,633,24,0.0,0.0
District of Columbia,11.0,634,602,549,2.0,2.0
Middlesex,25.0,634,632,10,0.0,0.0
Pointe Coupee,22.0,622,622,0,0.0,0.0
Twiggs,13.0,622,622,0,0.0,0.0
Maries,29.0,606,606,0,0.0,0.0
Lincoln,21.0,605,605,0,0.0,0.0
Marion,39.0,595,595,0,0.0,0.0
Otsego,36.0,591,591,0,0.0,0.0
Polk,12.0,576,586,30,2.0,2.0
Deschutes,41.0,572,572,0,0.0,0.0
Waushara,55.0,568,568,0,0.0,0.0
Bibb,1.0,559,567,0,0.0,0.0
Union,42.0,542,542,0,0.0,0.0
Garrard,21.0,540,540,0,0.0,0.0
Morris,20.0,539,539,0,0.0,0.0
Cook,17.0,539,373,2385,7.0,16.0
Benton,27.0,530,528,10,0.0,2.0
Crook,41.0,527,527,0,0.0,0.0
Attala,28.0,520,520,0,0.0,0.0
Davidson,37.0,506,504,10,0.0,0.0
Richland,39.0,493,491,34,0.0,0.0
Mercer,21.0,485,485,0,0.0,0.0
Butts,13.0,480,480,0,0.0,0.0
Johnson,18.0,474,478,4,2.0,0.0
Scott,28.0,471,471,0,0.0,0.0
Albemarle,51.0,468,472,4,0.0,0.0
Custer,16.0,463,463,0,0.0,0.0
Shiawassee,26.0,453,453,0,0.0,0.0
Wood,55.0,452,452,0,0.0,0.0
LaSalle,22.0,447,447,0,0.0,0.0
Bernalillo,35.0,444,446,30,0.0,0.0
Baldwin,13.0,416,414,10,0.0,0.0
South Central Connecticut,9.0,415,409,36,0.0,2.0
Centre,42.0,413,417,2,2.0,0.0
Sherburne,27.0,401,401,0,0.0,0.0
Lower Connecticut River Valley,9.0,398,398,0,0.0,0.0
Chase,20.0,397,397,0,0.0,0.0
Kenai Peninsula,2.0,393,393,0,0.0,0.0
Franklin,39.0,391,375,297,2.0,2.0
Douglas,8.0,391,391,16,0.0,0.0
Morgan,18.0,385,385,0,0.0,0.0
Mille Lacs,27.0,363,363,0,0.0,0.0
Fairfax,51.0,361,359,10,0.0,0.0
Jessamine,21.0,357,357,0,0.0,0.0
West Feliciana,22.0,353,353,0,0.0,0.0
Woodford,17.0,352,352,0,0.0,0.0
Nicholas,54.0,348,348,0,0.0,0.0
Norfolk,25.0,342,342,0,0.0,0.0
Pinal,4.0,321,323,8,0.0,4.0
Oklahoma,40.0,318,309,103,2.0,8.0
Providence,44.0,313,311,8,0.0,8.0
Chatham,37.0,310,320,0,2.0,0.0
Boyle,21.0,309,309,0,0.0,0.0
Boone,29.0,302,300,26,2.0,0.0
Clay,54.0,293,293,0,0.0,0.0
Ulster,36.0,286,286,0,0.0,0.0
Matanuska-Susitna,2.0,283,289,0,0.0,0.0
Guilford,37.0,278,284,90,4.0,0.0
Morrison,27.0,278,278,0,0.0,0.0
Kent,10.0,272,268,42,0.0,0.0
Davidson,47.0,269,269,148,4.0,0.0
Lake,41.0,268,268,0,0.0,0.0
Crawford,13.0,263,263,0,0.0,0.0
Jefferson,8.0,247,249,4,0.0,0.0
Judith Basin,30.0,244,244,0,0.0,0.0
Philadelphia,42.0,242,161,1037,8.0,6.0
Naugatuck Valley,9.0,238,229,39,0.0,0.0
Dallas,1.0,236,231,35,0.0,0.0
Marion,20.0,224,224,0,0.0,0.0
Milam,48.0,223,223,0,0.0,0.0
Kennebec,23.0,218,218,0,0.0,0.0
Braxton,54.0,215,215,0,0.0,0.0
Conway,5.0,214,214,0,0.0,0.0
Seminole,40.0,207,207,0,0.0,0.0
Shelby,1.0,206,206,0,0.0,0.0
Rapides,22.0,201,199,30,0.0,0.0
Casey,21.0,201,201,0,0.0,0.0
Rankin,28.0,201,201,6,0.0,0.0
Marshall,19.0,198,198,0,0.0,0.0
Madison,21.0,196,196,0,0.0,0.0
Hunterdon,34.0,195,195,0,0.0,0.0
Story,19.0,187,187,0,0.0,0.0
Hardee,12.0,180,180,0,0.0,0.0
Perry,1.0,176,176,0,0.0,0.0
Los Angeles,6.0,174,184,729,6.0,5.0
New Castle,10.0,172,158,80,0.0,0.0
Valencia,35.0,165,171,0,0.0,0.0
Kershaw,45.0,161,161,0,0.0,0.0
Perry,5.0,158,158,0,0.0,0.0
Wilkinson,28.0,155,155,0,0.0,0.0
Tazewell,17.0,152,152,0,0.0,0.0
Harris,48.0,147,176,609,12.0,8.0
Santa Fe,35.0,141,141,0,0.0,0.0
Yavapai,4.0,137,137,0,0.0,0.0
Pierce,53.0,134,134,105,0.0,3.0
Laramie,56.0,133,135,4,0.0,0.0
Wilkinson,13.0,132,132,0,0.0,0.0
Holmes,28.0,128,132,22,0.0,0.0
Bucks,42.0,125,125,6,0.0,0.0
Saline,5.0,123,121,16,0.0,0.0
Logan,40.0,123,123,0,0.0,0.0
Jasper,19.0,121,121,0,0.0,0.0
Shelby,47.0,115,113,462,4.0,11.0
Arlington,51.0,112,112,0,0.0,0.0
Esmeralda,32.0,111,111,0,0.0,0.0
Adams,28.0,110,112,16,0.0,0.0
Cumberland,42.0,110,110,0,0.0,0.0
St. Louis,29.0,109,142,365,4.0,4.0
Northwest Hills,9.0,108,108,0,0.0,0.0
Cumberland,34.0,105,109,22,0.0,0.0
Fayette,21.0,104,99,85,3.0,0.0
Burnet,48.0,103,103,0,0.0,0.0
Salem,34.0,102,102,0,0.0,0.0
Wells,38.0,100,100,0,0.0,0.0
Bristol,25.0,100,98,12,0.0,0.0
Rockcastle,21.0,96,96,0,0.0,0.0
Cleveland,40.0,95,95,6,0.0,0.0
Woodford,21.0,93,93,0,0.0,0.0
Piatt,17.0,91,91,0,0.0,0.0
Orleans,22.0,91,77,386,3.0,6.0
Washington,44.0,91,91,0,0.0,0.0
White,5.0,88,88,0,0.0,0.0
Hardin,19.0,86,86,0,0.0,0.0
Fulton,13.0,84,46,360,4.0,6.0
Merrimack,33.0,83,83,0,0.0,0.0
El Paso,8.0,83,100,108,4.0,0.0
Charles,24.0,82,88,6,2.0,0.0
Hennepin,27.0,82,66,408,5.0,6.0
Cuyahoga,39.0,81,62,377,0.0,0.0
Wayne,26.0,79,82,308,0.0,6.0
Kings,36.0,79,41,373,8.0,0.0
Dallas,48.0,78,94,306,4.0,5.0
Alamance,37.0,77,75,8,0.0,0.0
Miami-Dade,12.0,75,54,356,10.0,0.0
Alexandria,51.0,74,74,0,0.0,0.0
Stearns,27.0,74,72,8,0.0,0.0
Calhoun,54.0,72,74,4,0.0,0.0
Newport,44.0,72,72,0,0.0,0.0
Hyde,46.0,70,70,0,0.0,0.0
Stanly,37.0,70,70,0,0.0,0.0
Milwaukee,55.0,69,48,307,4.0,12.0
Roane,54.0,69,69,0,0.0,0.0
Highlands,12.0,69,77,0,0.0,0.0
Jackson,29.0,65,61,312,4.0,8.0
Dickinson,20.0,60,60,0,0.0,0.0
Lincoln,23.0,58,58,0,0.0,0.0
Kent,44.0,55,55,0,0.0,0.0
Bronx,36.0,55,31,213,0.0,0.0
Washington,50.0,53,53,0,0.0,0.0
Denver,8.0,52,56,210,2.0,8.0
Prince William,51.0,52,54,38,2.0,0.0
Bexar,48.0,52,44,197,6.0,0.0
Alameda,6.0,51,40,208,0.0,4.0
Northumberland,42.0,49,49,0,0.0,0.0
Coosa,1.0,46,46,0,0.0,0.0
Juab,49.0,45,45,0,0.0,0.0
Hinds,28.0,45,41,181,4.0,6.0
Belknap,33.0,44,44,0,0.0,0.0
Marquette,55.0,43,43,0,0.0,0.0
Weld,8.0,42,42,0,0.0,0.0
Macon,17.0,42,38,24,0.0,0.0
Jefferson,1.0,42,56,188,2.0,0.0
Clark,32.0,41,55,158,13.0,4.0
Caddo,22.0,41,24,176,0.0,0.0
Essex,34.0,41,23,160,0.0,0.0
Amelia,51.0,40,40,0,0.0,0.0
Polk,19.0,40,36,20,0.0,0.0
Honolulu,15.0,39,45,19,2.0,3.0
Jefferson,21.0,38,34,168,2.0,0.0
Carroll,24.0,37,37,0,0.0,0.0
Allegheny,42.0,37,30,149,2.0,6.0
Orange,50.0,37,37,0,0.0,0.0
Aiken,45.0,37,41,22,2.0,0.0
Mecklenburg,37.0,37,43,143,2.0,0.0
Montgomery,1.0,36,30,150,0.0,0.0
East Baton Rouge,22.0,35,19,188,0.0,0.0
Lonoke,5.0,35,35,0,0.0,0.0
Broward,12.0,34,38,127,5.0,0.0
Tarrant,48.0,34,38,140,2.0,2.0
Sacramento,6.0,32,38,130,8.0,4.0
Buffalo,46.0,32,32,0,0.0,0.0
Hamilton,39.0,32,20,138,0.0,4.0
Passaic,34.0,32,16,138,0.0,0.0
Richmond,36.0,32,30,10,0.0,0.0
Charleston,45.0,31,13,171,3.0,2.0
Hand,46.0,31,31,0,0.0,0.0
Tulsa,40.0,31,45,117,7.0,3.0
Orange,12.0,30,46,104,2.0,2.0
Northeastern Connecticut,9.0,30,30,0,0.0,0.0
Richmond,51.0,29,27,109,0.0,0.0
Hillsborough,12.0,29,21,117,0.0,2.0
Cascade,30.0,28,32,2,2.0,0.0
Anderson,21.0,28,28,0,0.0,0.0
Monroe,36.0,28,20,126,0.0,2.0
Multnomah,41.0,27,12,110,0.0,2.0
Addison,50.0,27,27,0,0.0,0.0
Grundy,19.0,27,27,0,0.0,0.0
Lucas,39.0,25,24,106,0.0,0.0
El Paso,48.0,24,66,136,0.0,4.0
Suffolk,25.0,24,8,108,0.0,2.0
Albany,36.0,24,11,118,0.0,0.0
Erie,36.0,24,28,96,0.0,0.0
Grafton,33.0,23,23,0,0.0,0.0
Windsor,50.0,23,23,0,0.0,0.0
Duval,12.0,23,13,93,2.0,0.0
DeKalb,13.0,23,19,94,0.0,2.0
San Francisco,6.0,23,11,106,2.0,0.0
Maui,15.0,23,23,0,0.0,0.0
Mobile,1.0,23,17,107,0.0,6.0
Norfolk,51.0,22,16,84,0.0,0.0
Winnebago,17.0,22,22,78,0.0,2.0
San Diego,6.0,22,22,76,2.0,0.0
Gilmer,54.0,21,21,0,0.0,0.0
Fayette,54.0,20,20,0,0.0,0.0
Ramsey,27.0,20,24,80,0.0,6.0
Sedgwick,20.0,20,20,78,2.0,0.0
San Bernardino,6.0,20,20,84,0.0,0.0
Riverside,6.0,20,26,66,0.0,0.0
Larimer,8.0,20,20,0,0.0,0.0
San Joaquin,6.0,19,12,80,0.0,0.0
Cecil,24.0,19,27,4,2.0,0.0
Lyman,46.0,19,19,0,0.0,0.0
Sagadahoc,23.0,19,25,6,0.0,0.0
Hudson,34.0,18,16,72,4.0,2.0
Arapahoe,8.0,18,6,80,0.0,0.0
Cumberland,37.0,18,26,52,0.0,2.0
Salt Lake,49.0,18,30,24,2.0,0.0
Jefferson,48.0,18,12,76,0.0,0.0
Portsmouth,51.0,18,17,57,0.0,0.0
Ouachita,22.0,18,20,66,2.0,2.0
Durham,37.0,18,22,64,0.0,0.0
Forsyth,37.0,18,12,72,0.0,4.0
Travis,48.0,18,18,68,0.0,0.0
Contra Costa,6.0,18,30,66,0.0,0.0
Douglas,31.0,18,11,82,0.0,5.0
Genesee,26.0,17,13,72,0.0,0.0
Orange,6.0,17,23,61,2.0,2.0
Delaware,42.0,17,25,62,2.0,0.0
Caroline,24.0,17,17,0,0.0,0.0
St. Clair,17.0,16,16,62,0.0,0.0
Will,17.0,16,42,60,4.0,0.0
Kidder,38.0,16,16,0,0.0,0.0
Kern,6.0,16,24,56,2.0,0.0
Ingham,26.0,16,8,66,0.0,0.0
Wake,37.0,15,16,54,0.0,2.0
Horry,45.0,15,10,72,0.0,0.0
Richmond,13.0,15,10,54,0.0,0.0
Montgomery,39.0,15,32,78,4.0,0.0
Jefferson,5.0,14,16,58,0.0,2.0
Leon,12.0,14,8,62,0.0,2.0
Adams,8.0,14,12,58,0.0,2.0
Calcasieu,22.0,14,4,64,0.0,0.0
Somerset,23.0,13,13,0,0.0,0.0
Chatham,13.0,13,10,65,0.0,4.0
Summit,39.0,13,4,103,0.0,0.0
Lehigh,42.0,13,7,61,0.0,0.0
Jefferson,22.0,13,16,38,7.0,0.0
Onondaga,36.0,13,6,58,0.0,3.0
Oakland,26.0,13,11,57,2.0,0.0
Lake,18.0,13,20,47,0.0,0.0
Hamilton,19.0,13,13,0,0.0,0.0
Kenosha,55.0,12,20,34,2.0,0.0
Lafayette,22.0,12,12,58,0.0,4.0
Kanawha,54.0,12,18,0,0.0,0.0
Essex,25.0,12,12,58,0.0,0.0
New York,36.0,12,2,58,0.0,2.0
Clayton,13.0,12,13,45,2.0,0.0
Nassau,36.0,12,12,40,2.0,0.0
Muscogee,13.0,12,14,48,0.0,0.0
Charlottesville,51.0,12,12,0,0.0,0.0
Dougherty,13.0,12,8,42,0.0,0.0
Pinellas,12.0,12,10,46,0.0,0.0
Virginia Beach,51.0,11,24,54,2.0,0.0
Harrison,28.0,11,18,44,0.0,0.0
Androscoggin,23.0,11,48,32,5.0,0.0
Washoe,32.0,11,13,43,3.0,4.0
Potter,48.0,11,7,64,0.0,0.0
