County_Name,State_FIPS,Total_Incidents,Total_Victims_Killed,Total_Victims_Injured,Total_Suspects_Killed,Total_Suspects_Injured
St. Joseph,18.0,10,2,52,0.0,0.0
Meagher,30.0,10,10,0,0.0,0.0
Palm Beach,12.0,10,14,28,0.0,0.0
Snohomish,53.0,10,14,28,0.0,0.0
Queens,36.0,10,2,50,0.0,0.0
Santa Clara,6.0,10,34,20,4.0,0.0
Nueces,48.0,10,12,32,0.0,2.0
York,45.0,10,18,28,2.0,0.0
Allen,18.0,10,4,48,2.0,2.0
Brevard,12.0,10,20,24,2.0,0.0
Falls,48.0,10,10,0,0.0,0.0
Union,34.0,10,8,8,0.0,0.0
Kent,24.0,10,10,0,0.0,0.0
Champaign,17.0,10,8,36,0.0,0.0
Wright,27.0,10,10,8,0.0,0.0
Kent,26.0,10,4,42,0.0,0.0
Carroll,33.0,10,10,0,0.0,0.0
Iberia,22.0,10,4,42,0.0,4.0
Bristol,44.0,9,9,0,0.0,0.0
Rutland,50.0,9,9,0,0.0,0.0
Hamilton,47.0,9,8,56,0.0,2.0
Wilson,47.0,9,9,0,0.0,0.0
Clark,39.0,9,7,38,0.0,0.0
Robeson,37.0,8,10,30,0.0,0.0
Escambia,12.0,8,6,36,0.0,0.0
Dane,55.0,8,6,50,2.0,0.0
Lancaster,42.0,8,4,28,2.0,0.0
Madison,47.0,8,6,36,2.0,0.0
Alachua,12.0,8,4,34,0.0,0.0
Spartanburg,45.0,8,22,14,2.0,0.0
Elkhart,18.0,8,11,45,5.0,0.0
Sheridan,38.0,8,8,0,0.0,0.0
Stanislaus,6.0,8,4,36,0.0,0.0
Webster,22.0,7,4,32,0.0,0.0
Florence,45.0,7,3,35,0.0,3.0
Chesterfield,51.0,7,10,25,0.0,0.0
Troup,13.0,7,3,34,0.0,0.0
Lowndes,13.0,7,4,24,0.0,0.0
Knox,47.0,7,0,28,0.0,0.0
Macomb,26.0,7,5,30,0.0,0.0
Gwinnett,13.0,7,6,25,0.0,0.0
Glynn,13.0,7,5,29,0.0,0.0
Pima,4.0,7,8,24,2.0,0.0
Mahoning,39.0,6,8,20,0.0,2.0
Solano,6.0,6,8,18,0.0,0.0
Pike,28.0,6,2,28,0.0,2.0
Henrico,51.0,6,6,26,0.0,0.0
Fort Bend,48.0,6,12,12,4.0,0.0
Petersburg,51.0,6,2,26,0.0,0.0
Wayne,42.0,6,6,0,0.0,0.0
Santa Barbara,6.0,6,14,10,2.0,0.0
Niagara,36.0,6,2,26,0.0,0.0
Collin,48.0,6,24,22,6.0,0.0
Coahoma,28.0,6,4,20,0.0,0.0
Clark,53.0,6,14,10,2.0,0.0
Volusia,12.0,6,0,28,0.0,0.0
Vermilion,17.0,6,4,22,0.0,0.0
Greater Bridgeport,9.0,6,6,18,0.0,0.0
Vanderburgh,18.0,6,0,28,0.0,0.0
Chesapeake,51.0,6,18,24,2.0,0.0
Bowie,48.0,6,16,24,0.0,0.0
Franklin,23.0,6,6,0,0.0,0.0
Peoria,17.0,6,8,18,0.0,0.0
Westchester,36.0,6,2,24,0.0,0.0
Terrebonne,22.0,6,0,26,0.0,0.0
Hughes,46.0,6,6,0,0.0,0.0
Laurens,13.0,6,6,24,0.0,0.0
Suffolk,36.0,6,6,26,0.0,0.0
Rock,55.0,6,2,28,0.0,0.0
Kalamazoo,26.0,6,0,38,0.0,0.0
Sampson,37.0,6,12,18,0.0,0.0
Leflore,28.0,6,6,38,0.0,0.0
Yakima,53.0,6,16,16,2.0,0.0
Sumter,45.0,6,10,14,0.0,0.0
Lauderdale,28.0,6,10,14,0.0,0.0
Racine,55.0,6,0,32,2.0,0.0
St. Charles,22.0,6,4,22,0.0,0.0
Lake,17.0,6,16,76,0.0,0.0
Lowndes,28.0,6,4,22,0.0,2.0
Lubbock,48.0,6,8,16,0.0,0.0
Linn,19.0,6,10,34,0.0,0.0
Bolivar,28.0,6,12,12,0.0,0.0
Queen Anne's,24.0,6,6,0,0.0,0.0
Lafourche,22.0,6,0,30,0.0,0.0
St. John the Baptist,22.0,6,2,28,0.0,0.0
Roanoke,51.0,5,0,20,0.0,3.0
Webster,54.0,5,5,0,0.0,0.0
Gadsden,12.0,5,6,23,3.0,0.0
Madison,1.0,5,0,22,0.0,0.0
Osceola,12.0,5,5,6,0.0,0.0
Anderson,45.0,5,5,33,0.0,0.0
Kankakee,17.0,5,6,23,0.0,2.0
Doña Ana,35.0,5,11,51,0.0,0.0
Stark,39.0,5,8,12,2.0,0.0
Wasatch,49.0,5,5,0,0.0,0.0
Washington,24.0,5,6,16,0.0,2.0
Lincoln,22.0,5,5,29,0.0,0.0
Johnson,19.0,5,2,18,0.0,0.0
Grant,53.0,5,7,16,0.0,5.0
Benton,53.0,5,6,17,2.0,0.0
Williamsburg,45.0,5,6,22,0.0,0.0
Danville,51.0,5,5,18,0.0,0.0
Sunflower,28.0,5,2,42,4.0,0.0
Skagit,53.0,5,3,25,0.0,0.0
Butler,39.0,5,11,9,0.0,0.0
Atlantic,34.0,4,4,14,0.0,0.0
Oneida,36.0,4,2,14,0.0,0.0
Rusk,48.0,4,4,12,0.0,0.0
Clarke,13.0,4,2,18,0.0,0.0
Butte,6.0,4,4,18,0.0,0.0
Clermont,39.0,4,12,4,2.0,0.0
Beaufort,45.0,4,0,16,0.0,0.0
Buchanan,29.0,4,0,18,0.0,0.0
San Mateo,6.0,4,2,16,0.0,0.0
Craighead,5.0,4,6,16,2.0,0.0
Chambers,1.0,4,0,26,0.0,0.0
Craven,37.0,4,8,8,2.0,0.0
Quitman,28.0,4,4,16,0.0,0.0
Brazos,48.0,4,2,18,0.0,0.0
Dakota,27.0,4,6,12,2.0,0.0
New Hanover,37.0,4,6,16,0.0,0.0
Neshoba,28.0,4,2,20,0.0,0.0
Navarro,48.0,4,18,4,2.0,0.0
Wilson,37.0,4,4,12,0.0,0.0
Polk,48.0,4,12,4,2.0,0.0
Anchorage,2.0,4,4,16,0.0,0.0
Brazoria,48.0,4,4,14,0.0,0.0
Wayne,37.0,4,2,18,0.0,0.0
Pasquotank,37.0,4,6,14,0.0,0.0
San Jacinto,48.0,4,14,6,0.0,0.0
Wyandotte,20.0,4,10,22,0.0,0.0
Cape Girardeau,29.0,4,0,18,0.0,2.0
Baldwin,1.0,4,14,30,0.0,0.0
Ottawa,26.0,4,0,16,0.0,0.0
Berks,42.0,4,4,12,0.0,0.0
Pitt,37.0,4,4,16,0.0,0.0
Berrien,26.0,4,6,18,0.0,0.0
Rock Island,17.0,4,4,18,0.0,0.0
Pittsylvania,51.0,4,6,18,2.0,0.0
Chittenden,50.0,4,4,0,0.0,0.0
Plymouth,25.0,4,8,10,2.0,0.0
Cabell,54.0,4,4,18,0.0,0.0
Bladen,37.0,4,6,10,0.0,0.0
Woodbury,19.0,4,2,16,0.0,0.0
Orange,36.0,4,6,10,0.0,0.0
Orange,48.0,4,0,16,0.0,0.0
Stephenson,17.0,4,4,16,0.0,0.0
Madison,18.0,4,0,26,0.0,2.0
Jefferson,13.0,4,4,16,0.0,0.0
Harrison,48.0,4,2,18,0.0,0.0
Dutchess,36.0,4,0,18,0.0,0.0
Harford,24.0,4,2,14,0.0,0.0
Ector,48.0,4,16,54,2.0,0.0
Jones,28.0,4,0,18,0.0,0.0
Hampton,45.0,4,2,32,0.0,0.0
Spokane,53.0,4,2,14,0.0,0.0
Shasta,6.0,4,6,16,0.0,0.0
Minnehaha,46.0,4,4,12,0.0,0.0
Hampden,25.0,4,2,16,0.0,0.0
St. Landry,22.0,4,4,16,0.0,0.0
Halifax,37.0,4,2,20,0.0,0.0
Jackson,17.0,4,2,14,0.0,0.0
Greenville,45.0,4,6,22,0.0,0.0
Forrest,28.0,4,2,14,0.0,0.0
Nacogdoches,48.0,4,4,12,0.0,0.0
McCracken,21.0,4,2,14,0.0,2.0
Galveston,48.0,4,4,12,0.0,0.0
Merced,6.0,4,2,14,0.0,0.0
Tuscaloosa,1.0,4,0,18,0.0,2.0
Greene,29.0,4,8,12,2.0,0.0
Monterey,6.0,4,8,28,0.0,0.0
Houston,13.0,4,2,16,0.0,0.0
Scott,19.0,4,0,18,0.0,0.0
Lake,39.0,4,10,6,2.0,0.0
Darlington,45.0,4,6,14,0.0,0.0
Washington,22.0,4,0,44,0.0,2.0
Henry,13.0,4,12,10,4.0,0.0
Sonoma,6.0,4,2,14,0.0,0.0
Delaware,18.0,4,4,46,0.0,2.0
Tipton,47.0,4,2,16,0.0,0.0
Kenton,21.0,4,0,18,0.0,0.0
Morgan,1.0,4,20,2,0.0,0.0
DuPage,17.0,4,4,54,0.0,0.0
Lancaster,31.0,4,0,24,0.0,0.0
Warren,28.0,4,2,14,0.0,0.0
Macon,1.0,4,4,36,0.0,0.0
Suffolk,51.0,4,6,12,2.0,0.0
Waller,48.0,4,2,20,0.0,0.0
Montgomery,47.0,4,0,20,4.0,0.0
St. Lucie,12.0,4,2,24,0.0,0.0
Kane,17.0,4,12,18,2.0,0.0
St. Louis,27.0,4,16,0,4.0,0.0
Gaston,37.0,4,2,22,0.0,0.0
Cambria,42.0,3,0,12,0.0,0.0
Spotsylvania,51.0,3,9,9,0.0,3.0
Buncombe,37.0,3,0,12,3.0,0.0
Big Horn,56.0,3,12,0,3.0,0.0
Jackson,26.0,3,3,9,0.0,0.0
Liberty,48.0,3,6,12,0.0,0.0
Lee,37.0,3,0,15,0.0,3.0
Catawba,37.0,3,3,36,0.0,0.0
Talladega,1.0,3,12,0,0.0,0.0
Mercer,42.0,3,0,12,0.0,0.0
Washington,28.0,3,0,12,0.0,0.0
Deer Lodge,30.0,3,12,0,0.0,0.0
Midland,48.0,3,0,12,0.0,0.0
Yazoo,28.0,3,1,12,0.0,0.0
Columbia,41.0,3,3,9,3.0,0.0
Cassia,16.0,3,12,0,0.0,0.0
Jefferson,17.0,3,6,15,0.0,0.0
Wayne,28.0,3,0,15,0.0,0.0
Juneau,55.0,3,3,0,0.0,0.0
Tate,28.0,2,12,0,0.0,0.0
St. Mary,22.0,2,0,10,0.0,0.0
Tallahatchie,28.0,2,0,8,2.0,0.0
Saline,31.0,2,0,14,2.0,0.0
Taos,35.0,2,6,8,0.0,2.0
Sumter,12.0,2,2,20,0.0,0.0
Tallapoosa,1.0,2,8,64,0.0,4.0
Tehama,6.0,2,4,8,2.0,0.0
San Benito,6.0,2,4,6,0.0,0.0
Sutter,6.0,2,4,6,0.0,0.0
Sarasota,12.0,2,2,8,0.0,2.0
Tunica,28.0,2,0,8,0.0,0.0
Tift,13.0,2,0,8,0.0,0.0
Webb,48.0,2,0,8,0.0,0.0
Sarpy,31.0,2,4,4,0.0,0.0
Washington,37.0,2,2,6,0.0,0.0
Washington,5.0,2,2,8,0.0,0.0
Sangamon,17.0,2,2,8,0.0,0.0
Washtenaw,26.0,2,4,4,0.0,0.0
Watauga,37.0,2,8,0,2.0,0.0
Waukesha,55.0,2,8,0,4.0,0.0
Stone,5.0,2,8,0,0.0,0.0
Walker,48.0,2,4,4,0.0,0.0
Waldo,23.0,2,2,0,0.0,0.0
Seminole,12.0,2,0,20,0.0,0.0
Wayne,39.0,2,2,6,0.0,2.0
Victoria,48.0,2,6,2,0.0,0.0
Vermilion,22.0,2,0,8,0.0,0.0
Webster,19.0,2,4,4,0.0,0.0
Tom Green,48.0,2,0,8,0.0,0.0
Vance,37.0,2,0,10,0.0,0.0
Uvalde,48.0,2,42,34,2.0,0.0
San Luis Obispo,6.0,2,2,8,2.0,0.0
Union,47.0,2,8,0,2.0,0.0
Union,45.0,2,4,10,0.0,0.0
San Juan,35.0,2,6,12,2.0,0.0
Western Connecticut,9.0,2,2,6,0.0,0.0
Shoshone,16.0,2,8,0,0.0,0.0
Westmoreland,42.0,2,2,8,0.0,0.0
Whitfield,13.0,2,8,0,0.0,0.0
Smith,48.0,2,0,10,0.0,0.0
Wichita,48.0,2,0,8,0.0,0.0
Wicomico,24.0,2,2,12,0.0,0.0
Tooele,49.0,2,8,2,0.0,0.0
Sebastian,5.0,2,0,12,0.0,2.0
Ada,16.0,2,4,6,2.0,0.0
Rowan,37.0,2,2,8,0.0,0.0
Edgecombe,37.0,2,4,4,0.0,0.0
Duplin,37.0,2,4,4,0.0,0.0
Dunklin,29.0,2,2,8,0.0,0.0
Dubuque,19.0,2,2,6,0.0,0.0
Douglas,13.0,2,4,14,0.0,0.0
Dorchester,45.0,2,0,8,0.0,0.0
Dorchester,24.0,2,0,8,0.0,0.0
Dinwiddie,51.0,2,0,10,0.0,0.0
Desha,5.0,2,2,52,0.0,0.0
Daviess,21.0,2,6,2,0.0,0.0
Dallas,19.0,2,4,10,2.0,0.0
Dallas,5.0,2,8,18,0.0,2.0
Custer,8.0,2,6,2,0.0,0.0
Cross,5.0,2,2,18,0.0,0.0
Crittenden,5.0,2,0,10,0.0,0.0
Crisp,13.0,2,0,8,0.0,0.0
Columbia,12.0,2,0,10,0.0,0.0
Columbia,5.0,2,0,8,0.0,0.0
Dyer,47.0,2,0,10,0.0,0.0
Emanuel,13.0,2,2,6,0.0,0.0
Rio Arriba,35.0,2,2,6,0.0,0.0
Erie,39.0,2,2,6,0.0,0.0
Hardin,21.0,2,4,4,0.0,0.0
Hancock,28.0,2,4,8,0.0,0.0
Hancock,13.0,2,2,12,0.0,0.0
Hampton,51.0,2,0,8,0.0,0.0
Greenwood,45.0,2,6,2,0.0,0.0
Greene,39.0,2,0,8,2.0,0.0
Greene,37.0,2,0,8,0.0,0.0
Grayson,48.0,2,2,6,0.0,0.0
Granville,37.0,2,0,12,0.0,0.0
Garland,5.0,2,2,6,0.0,2.0
Frederick,24.0,2,0,8,0.0,0.0
Ford,20.0,2,4,4,0.0,0.0
Fond du Lac,55.0,2,2,6,0.0,0.0
Floyd,21.0,2,6,10,0.0,0.0
Evans,13.0,2,4,4,0.0,0.0
Escambia,1.0,2,2,16,0.0,0.0
Erie,42.0,2,4,6,0.0,0.0
Colleton,45.0,2,0,8,0.0,0.0
Coffee,1.0,2,2,6,0.0,0.0
Cobb,13.0,2,0,8,0.0,0.0
Clarke,1.0,2,0,8,0.0,0.0
Brunswick,51.0,2,0,10,0.0,0.0
Bradford,12.0,2,6,2,0.0,0.0
Boulder,8.0,2,20,0,0.0,2.0
Boone,21.0,2,8,6,2.0,0.0
Bon Homme,46.0,2,6,4,0.0,0.0
Black Hawk,19.0,2,4,12,0.0,0.0
Berkeley,45.0,2,0,8,0.0,0.0
Ben Hill,13.0,2,2,6,0.0,0.0
Beaver,42.0,2,4,6,0.0,0.0
Bay,12.0,2,2,6,0.0,0.0
Assumption,22.0,2,0,14,0.0,0.0
Ascension,22.0,2,0,10,0.0,0.0
Anson,37.0,2,2,12,0.0,0.0
Anoka,27.0,2,2,14,0.0,0.0
Anderson,48.0,2,0,8,0.0,0.0
Amherst,51.0,2,2,8,0.0,0.0
Allegany,24.0,2,2,6,0.0,0.0
Bullock,1.0,2,4,6,0.0,0.0
Burke,13.0,2,2,8,0.0,0.0
Butler,42.0,2,2,6,2.0,0.0
Chaves,35.0,2,0,8,0.0,0.0
Clare,26.0,2,8,0,0.0,0.0
Claiborne,28.0,2,4,4,0.0,0.0
Clackamas,41.0,2,0,8,0.0,0.0
Christian,21.0,2,0,8,0.0,0.0
Chippewa,55.0,2,8,4,2.0,0.0
Chester,45.0,2,4,6,0.0,0.0
Cherokee,13.0,2,16,2,0.0,0.0
Cedar,31.0,2,8,0,0.0,0.0
Calhoun,1.0,2,0,12,0.0,0.0
Caswell,37.0,2,4,4,2.0,0.0
Cass,38.0,2,2,6,2.0,0.0
Cass,17.0,2,6,2,2.0,0.0
Canyon,16.0,2,2,6,2.0,0.0
Canadian,40.0,2,8,0,2.0,0.0
Cameron,48.0,2,0,10,0.0,0.0
Camden,34.0,2,2,6,0.0,0.0
Harrisonburg,51.0,2,0,16,0.0,0.0
Hart,13.0,2,4,4,0.0,0.0
Henderson,21.0,2,4,4,0.0,0.0
Hendry,12.0,2,2,6,0.0,0.0
Montgomery,28.0,2,2,6,0.0,0.0
Monroe,42.0,2,0,8,0.0,0.0
Mississippi,29.0,2,4,28,0.0,0.0
Mississippi,5.0,2,6,2,0.0,0.0
Mesa,8.0,2,2,6,0.0,0.0
Mercer,54.0,2,0,10,0.0,0.0
Mecosta,26.0,2,8,0,0.0,2.0
McHenry,17.0,2,6,2,2.0,0.0
McDuffie,13.0,2,0,8,0.0,0.0
McDonough,17.0,2,2,20,0.0,0.0
McCormick,45.0,2,0,8,0.0,0.0
Marshall,1.0,2,6,2,2.0,0.0
Marion,47.0,2,10,2,2.0,0.0
Marion,45.0,2,0,8,0.0,0.0
Marion,28.0,2,2,6,0.0,0.0
Marion,12.0,2,0,8,0.0,0.0
Marin,6.0,2,4,8,0.0,0.0
Montgomery,42.0,2,2,8,0.0,0.0
Montgomery,51.0,2,2,8,0.0,0.0
Morehouse,22.0,2,4,4,0.0,0.0
Person,37.0,2,2,6,0.0,0.0
Riley,20.0,2,0,8,0.0,0.0
Rensselaer,36.0,2,0,8,0.0,0.0
Randall,48.0,2,4,10,0.0,0.0
Pueblo,8.0,2,2,6,0.0,0.0
Pope,5.0,2,8,0,2.0,0.0
Polk,13.0,2,0,8,0.0,0.0
Phillips,5.0,2,2,6,0.0,0.0
Peach,13.0,2,2,14,0.0,0.0
Muskogee,40.0,2,12,2,0.0,0.0
Ouachita,5.0,2,0,8,0.0,0.0
North Slope,2.0,2,4,4,0.0,0.0
Newport News,51.0,2,0,8,0.0,0.0
Newberry,45.0,2,0,8,0.0,0.0
New Madrid,29.0,2,4,14,0.0,0.0
Natchitoches,22.0,2,2,6,0.0,0.0
Nash,37.0,2,0,8,0.0,0.0
Madison,39.0,2,8,0,0.0,0.0
Madison,17.0,2,0,24,0.0,0.0
Lynchburg,51.0,2,0,10,0.0,0.0
Indiana,42.0,2,2,16,0.0,0.0
Johnson,48.0,2,0,12,0.0,0.0
Jefferson,39.0,2,0,8,0.0,0.0
Jasper,48.0,2,0,22,0.0,0.0
Jasper,45.0,2,4,4,0.0,0.0
Jackson,28.0,2,2,12,0.0,0.0
Jackson,5.0,2,2,8,0.0,0.0
Iron,49.0,2,14,0,2.0,0.0
Hutchinson,48.0,2,2,6,0.0,0.0
Luzerne,42.0,2,2,8,0.0,0.0
Hunt,48.0,2,4,12,0.0,0.0
Houston,1.0,2,0,10,0.0,0.0
Hopkins,21.0,2,0,10,0.0,0.0
Hopewell,51.0,2,4,4,0.0,0.0
Hockley,48.0,2,2,8,0.0,2.0
Hillsborough,33.0,2,0,8,0.0,0.0
Hidalgo,48.0,2,0,8,0.0,0.0
Kendall,17.0,2,0,8,0.0,0.0
Klamath,41.0,2,4,4,0.0,0.0
Knox,17.0,2,0,8,0.0,0.0
La Crosse,55.0,2,0,14,0.0,0.0
Lorain,39.0,2,8,0,2.0,0.0
Lincoln,46.0,2,6,4,0.0,0.0
Limestone,1.0,2,10,0,0.0,0.0
Lewis,21.0,2,2,8,0.0,0.0
Lee,5.0,2,2,8,0.0,0.0
Lebanon,42.0,2,0,8,0.0,0.0
Lea,35.0,2,6,8,0.0,0.0
Lawrence,42.0,2,2,8,0.0,0.0
Laurel,21.0,2,0,10,2.0,0.0
Lauderdale,47.0,2,2,6,0.0,0.0
Lane,41.0,2,0,12,0.0,0.0
Lancaster,45.0,2,4,16,0.0,0.0
Lamar,48.0,2,0,8,0.0,0.0
LaPorte,18.0,2,0,8,0.0,0.0
La Plata,8.0,2,2,6,0.0,0.0
Lawrence,39.0,2,0,8,0.0,0.0
Falls Church,51.0,1,1,0,0.0,0.0
Schoharie,36.0,1,1,0,0.0,0.0
Loudoun,51.0,1,1,0,0.0,0.0
