title,link,published,summary,source,content,id
"How recent political violence in the U.S. fits into ‘a long, dark history’ - PBS",https://news.google.com/rss/articles/CBMirAFBVV95cUxPdzhRMnA2M1AtczVHS0dzNzZQRWdDWlBqMjhQYjluR1dxUWQ3MGZsc2wtZnJXRFFHVmRQaE16eVlTNmRGcE5CUTlKQjhKNTcyNGotZ1dDVDBvcHNjWjl2bEJfT1JieXZUNlo2MHNuZnhRemJuLU1SUGJIYlJ5NllYYUN6QVdyMk80cmVCV3ZHOHN5WXY3U2pwaVZvZWtneEdsNE9yQnppN3BmcDJs0gGyAUFVX3lxTFBfdnlvOHFVTkVzcmdVUDhkSk9VMXVGWEpBR2FmSFJFS2VXQ1VMR1JmZ21JV2RaRmNkT3RmWlNsRmNGMVY5dnpTdWF3OXBlT1RqakdjN2hwZW5EWHJYV2JidHNUdHJYVVVUcXhiOVdaNHRydVUxTEY0TzRNNEV5cDAyM3BVSE9hVERvMjkyWGVDSnh4Vzdnd3FVQUdNZ25mRUk2R3kyb28xaHhxWURwdGZaM2c?oc=5,"Fri, 12 Sep 2025 17:55:13 GMT","<a href=""https://news.google.com/rss/articles/CBMirAFBVV95cUxPdzhRMnA2M1AtczVHS0dzNzZQRWdDWlBqMjhQYjluR1dxUWQ3MGZsc2wtZnJXRFFHVmRQaE16eVlTNmRGcE5CUTlKQjhKNTcyNGotZ1dDVDBvcHNjWjl2bEJfT1JieXZUNlo2MHNuZnhRemJuLU1SUGJIYlJ5NllYYUN6QVdyMk80cmVCV3ZHOHN5WXY3U2pwaVZvZWtneEdsNE9yQnppN3BmcDJs0gGyAUFVX3lxTFBfdnlvOHFVTkVzcmdVUDhkSk9VMXVGWEpBR2FmSFJFS2VXQ1VMR1JmZ21JV2RaRmNkT3RmWlNsRmNGMVY5dnpTdWF3OXBlT1RqakdjN2hwZW5EWHJYV2JidHNUdHJYVVVUcXhiOVdaNHRydVUxTEY0TzRNNEV5cDAyM3BVSE9hVERvMjkyWGVDSnh4Vzdnd3FVQUdNZ25mRUk2R3kyb28xaHhxWURwdGZaM2c?oc=5"" target=""_blank"">How recent political violence in the U.S. fits into ‘a long, dark history’</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PBS</font>",RSS Feed,"<a href=""https://news.google.com/rss/articles/CBMirAFBVV95cUxPdzhRMnA2M1AtczVHS0dzNzZQRWdDWlBqMjhQYjluR1dxUWQ3MGZsc2wtZnJXRFFHVmRQaE16eVlTNmRGcE5CUTlKQjhKNTcyNGotZ1dDVDBvcHNjWjl2bEJfT1JieXZUNlo2MHNuZnhRemJuLU1SUGJIYlJ5NllYYUN6QVdyMk80cmVCV3ZHOHN5WXY3U2pwaVZvZWtneEdsNE9yQnppN3BmcDJs0gGyAUFVX3lxTFBfdnlvOHFVTkVzcmdVUDhkSk9VMXVGWEpBR2FmSFJFS2VXQ1VMR1JmZ21JV2RaRmNkT3RmWlNsRmNGMVY5dnpTdWF3OXBlT1RqakdjN2hwZW5EWHJYV2JidHNUdHJYVVVUcXhiOVdaNHRydVUxTEY0TzRNNEV5cDAyM3BVSE9hVERvMjkyWGVDSnh4Vzdnd3FVQUdNZ25mRUk2R3kyb28xaHhxWURwdGZaM2c?oc=5"" target=""_blank"">How recent political violence in the U.S. fits into ‘a long, dark history’</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PBS</font>",rss_1757826250989_q9zj07bwi
How politicians who have experienced violence directly are responding to Charlie Kirk’s death - PBS,https://news.google.com/rss/articles/CBMiygFBVV95cUxNRTJXbG9vbVp3ZldIa1d2SVBkcXJiLTR1emZHR25oUEwxMzBhMVdGelVqaVZmSFdKMlpOWk15VENoMG1SajJQckk4TDF0MFhoYWh5SC1mYkJ5dTExSjF0R1RqTTZpVmlwTWptNmt0eF9QUjBDOEJ3NjJGWVZYOVYyX0swc0luQktNY2FlZmtQWXFfTVBZU1dQVHM5Q2FhdkdpTXN3UEIySktzbWVjbUdYRmZiZ2p4RlRseE9OUXpOZnBnUXFJWmkzaWNB0gHPAUFVX3lxTFBpbDdRVlAyZzRTNmZ0SG5HaVVyTDEwaHIzUTVwcXBjMFZXTEJUdEVvVkdtMHE1MGlxemVvNkhfTTVDN1p2MFJONU1uS3ZMbFcwNXl3MXdFTUZpd0FtREF3U013OXoyVzFCY3libGo2V3BhSWc2cHdLQnlGdkxtaEpYX01OcHhCc19oN1YzbTd6MDZOcGx1UVNfQW1QMzh0eGdPQTBhSDZIX1dCY2FUb01ic0JSNUNmb1V5dVRsWnpmcFNadEtLaXctU01nR1NFVQ?oc=5,"Thu, 11 Sep 2025 17:47:58 GMT","<a href=""https://news.google.com/rss/articles/CBMiygFBVV95cUxNRTJXbG9vbVp3ZldIa1d2SVBkcXJiLTR1emZHR25oUEwxMzBhMVdGelVqaVZmSFdKMlpOWk15VENoMG1SajJQckk4TDF0MFhoYWh5SC1mYkJ5dTExSjF0R1RqTTZpVmlwTWptNmt0eF9QUjBDOEJ3NjJGWVZYOVYyX0swc0luQktNY2FlZmtQWXFfTVBZU1dQVHM5Q2FhdkdpTXN3UEIySktzbWVjbUdYRmZiZ2p4RlRseE9OUXpOZnBnUXFJWmkzaWNB0gHPAUFVX3lxTFBpbDdRVlAyZzRTNmZ0SG5HaVVyTDEwaHIzUTVwcXBjMFZXTEJUdEVvVkdtMHE1MGlxemVvNkhfTTVDN1p2MFJONU1uS3ZMbFcwNXl3MXdFTUZpd0FtREF3U013OXoyVzFCY3libGo2V3BhSWc2cHdLQnlGdkxtaEpYX01OcHhCc19oN1YzbTd6MDZOcGx1UVNfQW1QMzh0eGdPQTBhSDZIX1dCY2FUb01ic0JSNUNmb1V5dVRsWnpmcFNadEtLaXctU01nR1NFVQ?oc=5"" target=""_blank"">How politicians who have experienced violence directly are responding to Charlie Kirk’s death</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PBS</font>",RSS Feed,"<a href=""https://news.google.com/rss/articles/CBMiygFBVV95cUxNRTJXbG9vbVp3ZldIa1d2SVBkcXJiLTR1emZHR25oUEwxMzBhMVdGelVqaVZmSFdKMlpOWk15VENoMG1SajJQckk4TDF0MFhoYWh5SC1mYkJ5dTExSjF0R1RqTTZpVmlwTWptNmt0eF9QUjBDOEJ3NjJGWVZYOVYyX0swc0luQktNY2FlZmtQWXFfTVBZU1dQVHM5Q2FhdkdpTXN3UEIySktzbWVjbUdYRmZiZ2p4RlRseE9OUXpOZnBnUXFJWmkzaWNB0gHPAUFVX3lxTFBpbDdRVlAyZzRTNmZ0SG5HaVVyTDEwaHIzUTVwcXBjMFZXTEJUdEVvVkdtMHE1MGlxemVvNkhfTTVDN1p2MFJONU1uS3ZMbFcwNXl3MXdFTUZpd0FtREF3U013OXoyVzFCY3libGo2V3BhSWc2cHdLQnlGdkxtaEpYX01OcHhCc19oN1YzbTd6MDZOcGx1UVNfQW1QMzh0eGdPQTBhSDZIX1dCY2FUb01ic0JSNUNmb1V5dVRsWnpmcFNadEtLaXctU01nR1NFVQ?oc=5"" target=""_blank"">How politicians who have experienced violence directly are responding to Charlie Kirk’s death</a>&nbsp;&nbsp;<font color=""#6f6f6f"">PBS</font>",rss_1757826250989_67axnbhn9
How to talk to kids about gun violence in the news - WPR,https://news.google.com/rss/articles/CBMidEFVX3lxTFBSUUlKbWlKckVydjZTb01HY0xSaWZnbzYtOUd6RENNbHRpelRaQ0JuNUlQcnNQSndQN2MzNnZSajJpQXZkem96d2FSSVdkTlRJcXd0cUFZR0szMEx6S1Vpd05Nc1dCWl91RXNOUXE3N1FNNEV6?oc=5,"Fri, 12 Sep 2025 20:18:14 GMT","<a href=""https://news.google.com/rss/articles/CBMidEFVX3lxTFBSUUlKbWlKckVydjZTb01HY0xSaWZnbzYtOUd6RENNbHRpelRaQ0JuNUlQcnNQSndQN2MzNnZSajJpQXZkem96d2FSSVdkTlRJcXd0cUFZR0szMEx6S1Vpd05Nc1dCWl91RXNOUXE3N1FNNEV6?oc=5"" target=""_blank"">How to talk to kids about gun violence in the news</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WPR</font>",RSS Feed,"<a href=""https://news.google.com/rss/articles/CBMidEFVX3lxTFBSUUlKbWlKckVydjZTb01HY0xSaWZnbzYtOUd6RENNbHRpelRaQ0JuNUlQcnNQSndQN2MzNnZSajJpQXZkem96d2FSSVdkTlRJcXd0cUFZR0szMEx6S1Vpd05Nc1dCWl91RXNOUXE3N1FNNEV6?oc=5"" target=""_blank"">How to talk to kids about gun violence in the news</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WPR</font>",rss_1757826250989_clnlolk65
"Office of Gun Violence Prevention event discusses research, strategic planning - Times Leader",https://news.google.com/rss/articles/CBMiugFBVV95cUxNSUFNdnRuazJESlFRbUFpQnVMOVBRendoQ1BLbjdVcWUyZXJPMW1aWEllNjBJdXk4T0FMYTRlMk9oNG42VDJORkRLNkxoQ1pMTXBHcVhvRnNYaGtYUjdCempHaFNVZGlGUUlMaHhEZHNJZUQzTW9xNFBSNzhfRzh5S3FvbldScUNjdWkxc3VhejZIeVM0aEdDeUJMSDE5M1k4b29zLU96Ym93c2RqT1JNYXJaMFZpcGJKb0E?oc=5,"Sat, 13 Sep 2025 21:00:00 GMT","<a href=""https://news.google.com/rss/articles/CBMiugFBVV95cUxNSUFNdnRuazJESlFRbUFpQnVMOVBRendoQ1BLbjdVcWUyZXJPMW1aWEllNjBJdXk4T0FMYTRlMk9oNG42VDJORkRLNkxoQ1pMTXBHcVhvRnNYaGtYUjdCempHaFNVZGlGUUlMaHhEZHNJZUQzTW9xNFBSNzhfRzh5S3FvbldScUNjdWkxc3VhejZIeVM0aEdDeUJMSDE5M1k4b29zLU96Ym93c2RqT1JNYXJaMFZpcGJKb0E?oc=5"" target=""_blank"">Office of Gun Violence Prevention event discusses research, strategic planning</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Times Leader</font>",RSS Feed,"<a href=""https://news.google.com/rss/articles/CBMiugFBVV95cUxNSUFNdnRuazJESlFRbUFpQnVMOVBRendoQ1BLbjdVcWUyZXJPMW1aWEllNjBJdXk4T0FMYTRlMk9oNG42VDJORkRLNkxoQ1pMTXBHcVhvRnNYaGtYUjdCempHaFNVZGlGUUlMaHhEZHNJZUQzTW9xNFBSNzhfRzh5S3FvbldScUNjdWkxc3VhejZIeVM0aEdDeUJMSDE5M1k4b29zLU96Ym93c2RqT1JNYXJaMFZpcGJKb0E?oc=5"" target=""_blank"">Office of Gun Violence Prevention event discusses research, strategic planning</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Times Leader</font>",rss_1757826250989_ote3umsal
Oregon coach Dan Lanning offers powerful message on gun violence after Northwestern win - 247Sports,https://news.google.com/rss/articles/CBMi2wFBVV95cUxQTlVlSGV4ZU5jOWFXTG11ZGV3djZ4WnRtQVpNd2RkOHlvbXVXZ0pPbm9uUjRXTERhTWl6X2JQalcydXpzLTdwUk5aZmlRdi16enJINjJFZUJ2S1dxRnpWMkFSMERkODB6Q1lzeG9kY2VpZFpqVHB1b09vNGh6eGNBX1IyWHZsUGN5WWFvRTUxZDBWMEtmZDB2YzJtZjJ4YUx3cDJuenNOZ2N3cDQtMHU0cVpMWEQxdzZCUTI4cEM1dTByZzRONlNLTkRHSzZmZksxTUhLc1I2ci1aSzA?oc=5,"Sat, 13 Sep 2025 22:06:06 GMT","<a href=""https://news.google.com/rss/articles/CBMi2wFBVV95cUxQTlVlSGV4ZU5jOWFXTG11ZGV3djZ4WnRtQVpNd2RkOHlvbXVXZ0pPbm9uUjRXTERhTWl6X2JQalcydXpzLTdwUk5aZmlRdi16enJINjJFZUJ2S1dxRnpWMkFSMERkODB6Q1lzeG9kY2VpZFpqVHB1b09vNGh6eGNBX1IyWHZsUGN5WWFvRTUxZDBWMEtmZDB2YzJtZjJ4YUx3cDJuenNOZ2N3cDQtMHU0cVpMWEQxdzZCUTI4cEM1dTByZzRONlNLTkRHSzZmZksxTUhLc1I2ci1aSzA?oc=5"" target=""_blank"">Oregon coach Dan Lanning offers powerful message on gun violence after Northwestern win</a>&nbsp;&nbsp;<font color=""#6f6f6f"">247Sports</font>",RSS Feed,"<a href=""https://news.google.com/rss/articles/CBMi2wFBVV95cUxQTlVlSGV4ZU5jOWFXTG11ZGV3djZ4WnRtQVpNd2RkOHlvbXVXZ0pPbm9uUjRXTERhTWl6X2JQalcydXpzLTdwUk5aZmlRdi16enJINjJFZUJ2S1dxRnpWMkFSMERkODB6Q1lzeG9kY2VpZFpqVHB1b09vNGh6eGNBX1IyWHZsUGN5WWFvRTUxZDBWMEtmZDB2YzJtZjJ4YUx3cDJuenNOZ2N3cDQtMHU0cVpMWEQxdzZCUTI4cEM1dTByZzRONlNLTkRHSzZmZksxTUhLc1I2ci1aSzA?oc=5"" target=""_blank"">Oregon coach Dan Lanning offers powerful message on gun violence after Northwestern win</a>&nbsp;&nbsp;<font color=""#6f6f6f"">247Sports</font>",rss_1757826250989_xes353bhd
"Dan Lanning speaks about 'evil' in wake of gun violence, Charlie Kirk shooting - Ducks Wire",https://news.google.com/rss/articles/CBMi2AFBVV95cUxOME5MRHZyUnUzbzVRcXVSUzhnYmxqRkxFVThEVnQ0LVl1TmpRQ1pFQ0ZXbHhrQWJvMTlRSEZtR0FxTEFWZWtCeWtFTnhURmNvNFh2ZTZDSE9fdFU1YjZFQzBxTVprOTBnQkZZSmV3akRId25HOWE0eXFBcjFNakhkSjgwVW5IbGxtSGZPX2JaYWZncEpueUNtMGdhNXZGbVB5MjlUbVp6MlN1czZKVnVUUUMwbXItQnNRaXctaUNNbHBBc21kdU9JeGl2Q2xKMERGRFR5LUFjTDE?oc=5,"Sat, 13 Sep 2025 20:42:35 GMT","<a href=""https://news.google.com/rss/articles/CBMi2AFBVV95cUxOME5MRHZyUnUzbzVRcXVSUzhnYmxqRkxFVThEVnQ0LVl1TmpRQ1pFQ0ZXbHhrQWJvMTlRSEZtR0FxTEFWZWtCeWtFTnhURmNvNFh2ZTZDSE9fdFU1YjZFQzBxTVprOTBnQkZZSmV3akRId25HOWE0eXFBcjFNakhkSjgwVW5IbGxtSGZPX2JaYWZncEpueUNtMGdhNXZGbVB5MjlUbVp6MlN1czZKVnVUUUMwbXItQnNRaXctaUNNbHBBc21kdU9JeGl2Q2xKMERGRFR5LUFjTDE?oc=5"" target=""_blank"">Dan Lanning speaks about 'evil' in wake of gun violence, Charlie Kirk shooting</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Ducks Wire</font>",RSS Feed,"<a href=""https://news.google.com/rss/articles/CBMi2AFBVV95cUxOME5MRHZyUnUzbzVRcXVSUzhnYmxqRkxFVThEVnQ0LVl1TmpRQ1pFQ0ZXbHhrQWJvMTlRSEZtR0FxTEFWZWtCeWtFTnhURmNvNFh2ZTZDSE9fdFU1YjZFQzBxTVprOTBnQkZZSmV3akRId25HOWE0eXFBcjFNakhkSjgwVW5IbGxtSGZPX2JaYWZncEpueUNtMGdhNXZGbVB5MjlUbVp6MlN1czZKVnVUUUMwbXItQnNRaXctaUNNbHBBc21kdU9JeGl2Q2xKMERGRFR5LUFjTDE?oc=5"" target=""_blank"">Dan Lanning speaks about 'evil' in wake of gun violence, Charlie Kirk shooting</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Ducks Wire</font>",rss_1757826250989_1b208yifj
Not every Democrat thinks the party should push gun control after Charlie Kirk shooting - Axios,https://news.google.com/rss/articles/CBMiggFBVV95cUxORXRGQ2o2RWRZS2p6Z3diU3NnWEpqUUxlYV9MZFRydVd6WEhralpYVERRQlRIWGFMR3hRdVBlU3dtOHpYQXZTYWhCNThZVzJ1QzdTaFRuc242RmN3eVE1b002eFpyQlhkdU5mSExObzMxQnVsWVl1ZmI2T1I4b05LSlhR?oc=5,"Fri, 12 Sep 2025 16:52:30 GMT","<a href=""https://news.google.com/rss/articles/CBMiggFBVV95cUxORXRGQ2o2RWRZS2p6Z3diU3NnWEpqUUxlYV9MZFRydVd6WEhralpYVERRQlRIWGFMR3hRdVBlU3dtOHpYQXZTYWhCNThZVzJ1QzdTaFRuc242RmN3eVE1b002eFpyQlhkdU5mSExObzMxQnVsWVl1ZmI2T1I4b05LSlhR?oc=5"" target=""_blank"">Not every Democrat thinks the party should push gun control after Charlie Kirk shooting</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Axios</font>",RSS Feed,"<a href=""https://news.google.com/rss/articles/CBMiggFBVV95cUxORXRGQ2o2RWRZS2p6Z3diU3NnWEpqUUxlYV9MZFRydVd6WEhralpYVERRQlRIWGFMR3hRdVBlU3dtOHpYQXZTYWhCNThZVzJ1QzdTaFRuc242RmN3eVE1b002eFpyQlhkdU5mSExObzMxQnVsWVl1ZmI2T1I4b05LSlhR?oc=5"" target=""_blank"">Not every Democrat thinks the party should push gun control after Charlie Kirk shooting</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Axios</font>",rss_1757826250989_lvuix3652
Fact-checking claims about sniper’s identity in Charlie Kirk shooting - Al Jazeera,https://news.google.com/rss/articles/CBMirgFBVV95cUxPZHNmMnVDYmN3Q05mTXFCSGN4TnNOOVF3V2xGcjhEMUZpNTNLRExCQ1llZWJVbUpDQUVRUmJ1S2JFc0YwOVBHcDlMenZmVDNBOXlEQ3lCMEJoeE1CeGdtaUVBY3pucFRrekhnNmdGRHJWb2FOdGktNjRQZUVMN0ZITlJNVlQ0dVQ4RTZvU0EtMTkwX0UtWkRTd2dJQ0t1eWVVWVJBc1I2dXRzY3pkbVHSAbMBQVVfeXFMUG54bC1wdFl1V0RlLVJLTExlcE5mVFRZZ2gxODJVTGlfNXRXSTAxMmhyLTZ6SDcyTVN0LVVTT0VleFU1YWNXc1RpRlREZkNQX1J4R0RDNlpzaE1aREhoWk5iQVFiRkxVUGxBMnRQbW9BRjdCUTNxRWRfT1Z1RUthN2w4Q0k1MTc3SDdZRkNHaGpyTC12Y0hiMjNrTERERGx6UnppX09RXzhSY1ByeXRNRjVrZkE?oc=5,"Fri, 12 Sep 2025 09:59:14 GMT","<a href=""https://news.google.com/rss/articles/CBMirgFBVV95cUxPZHNmMnVDYmN3Q05mTXFCSGN4TnNOOVF3V2xGcjhEMUZpNTNLRExCQ1llZWJVbUpDQUVRUmJ1S2JFc0YwOVBHcDlMenZmVDNBOXlEQ3lCMEJoeE1CeGdtaUVBY3pucFRrekhnNmdGRHJWb2FOdGktNjRQZUVMN0ZITlJNVlQ0dVQ4RTZvU0EtMTkwX0UtWkRTd2dJQ0t1eWVVWVJBc1I2dXRzY3pkbVHSAbMBQVVfeXFMUG54bC1wdFl1V0RlLVJLTExlcE5mVFRZZ2gxODJVTGlfNXRXSTAxMmhyLTZ6SDcyTVN0LVVTT0VleFU1YWNXc1RpRlREZkNQX1J4R0RDNlpzaE1aREhoWk5iQVFiRkxVUGxBMnRQbW9BRjdCUTNxRWRfT1Z1RUthN2w4Q0k1MTc3SDdZRkNHaGpyTC12Y0hiMjNrTERERGx6UnppX09RXzhSY1ByeXRNRjVrZkE?oc=5"" target=""_blank"">Fact-checking claims about sniper’s identity in Charlie Kirk shooting</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Al Jazeera</font>",RSS Feed,"<a href=""https://news.google.com/rss/articles/CBMirgFBVV95cUxPZHNmMnVDYmN3Q05mTXFCSGN4TnNOOVF3V2xGcjhEMUZpNTNLRExCQ1llZWJVbUpDQUVRUmJ1S2JFc0YwOVBHcDlMenZmVDNBOXlEQ3lCMEJoeE1CeGdtaUVBY3pucFRrekhnNmdGRHJWb2FOdGktNjRQZUVMN0ZITlJNVlQ0dVQ4RTZvU0EtMTkwX0UtWkRTd2dJQ0t1eWVVWVJBc1I2dXRzY3pkbVHSAbMBQVVfeXFMUG54bC1wdFl1V0RlLVJLTExlcE5mVFRZZ2gxODJVTGlfNXRXSTAxMmhyLTZ6SDcyTVN0LVVTT0VleFU1YWNXc1RpRlREZkNQX1J4R0RDNlpzaE1aREhoWk5iQVFiRkxVUGxBMnRQbW9BRjdCUTNxRWRfT1Z1RUthN2w4Q0k1MTc3SDdZRkNHaGpyTC12Y0hiMjNrTERERGx6UnppX09RXzhSY1ByeXRNRjVrZkE?oc=5"" target=""_blank"">Fact-checking claims about sniper’s identity in Charlie Kirk shooting</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Al Jazeera</font>",rss_1757826250989_mc2ujyuxe
Rally this weekend in Oakland over recent spate of gun violence - NBC Bay Area,https://news.google.com/rss/articles/CBMifkFVX3lxTFBmcUtiVmlJUW5mVF9DaWtJYjZrYThjbTc5a0xNZWJJVDBuZlNKVk4xVWZpNGpzZFRuUkwzVzlOR3U0QnV2bXFQVXpndmxGZkhQTTNWbU92Wll1SVItenNJOUtJZ3ExUlRKS1c3bndVN0RBc2l2YzByOHh3WHNUZ9IBhgFBVV95cUxOYmRsYzdPelBwVkZkZjdyM1hJbV9wczV2dk9KRnU4Y1A1UFctX2lyVk15eUpfeXhnRXNQQ3RFbU9vZE5YVV9uYmJDSm16Z3JTbHYxWjNpV1RpTVZTUmxneXdON2liRGRHYm11dHJranhtblhPZHpGQXRleEhvQlowV0owa1dyUQ?oc=5,"Fri, 12 Sep 2025 14:46:51 GMT","<a href=""https://news.google.com/rss/articles/CBMifkFVX3lxTFBmcUtiVmlJUW5mVF9DaWtJYjZrYThjbTc5a0xNZWJJVDBuZlNKVk4xVWZpNGpzZFRuUkwzVzlOR3U0QnV2bXFQVXpndmxGZkhQTTNWbU92Wll1SVItenNJOUtJZ3ExUlRKS1c3bndVN0RBc2l2YzByOHh3WHNUZ9IBhgFBVV95cUxOYmRsYzdPelBwVkZkZjdyM1hJbV9wczV2dk9KRnU4Y1A1UFctX2lyVk15eUpfeXhnRXNQQ3RFbU9vZE5YVV9uYmJDSm16Z3JTbHYxWjNpV1RpTVZTUmxneXdON2liRGRHYm11dHJranhtblhPZHpGQXRleEhvQlowV0owa1dyUQ?oc=5"" target=""_blank"">Rally this weekend in Oakland over recent spate of gun violence</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NBC Bay Area</font>",RSS Feed,"<a href=""https://news.google.com/rss/articles/CBMifkFVX3lxTFBmcUtiVmlJUW5mVF9DaWtJYjZrYThjbTc5a0xNZWJJVDBuZlNKVk4xVWZpNGpzZFRuUkwzVzlOR3U0QnV2bXFQVXpndmxGZkhQTTNWbU92Wll1SVItenNJOUtJZ3ExUlRKS1c3bndVN0RBc2l2YzByOHh3WHNUZ9IBhgFBVV95cUxOYmRsYzdPelBwVkZkZjdyM1hJbV9wczV2dk9KRnU4Y1A1UFctX2lyVk15eUpfeXhnRXNQQ3RFbU9vZE5YVV9uYmJDSm16Z3JTbHYxWjNpV1RpTVZTUmxneXdON2liRGRHYm11dHJranhtblhPZHpGQXRleEhvQlowV0owa1dyUQ?oc=5"" target=""_blank"">Rally this weekend in Oakland over recent spate of gun violence</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NBC Bay Area</font>",rss_1757826250989_qi5mv1n6e
